Protein,Protein ID,Control,Treatment,Difference
sp|Q66282|POLG_CXB3W,Q66282,0,163,163
sp|P04264|K2C1_HUMAN,P04264,8,24,16
sp|O43790|KRT86_HUMAN,O43790,0,13,13
sp|P04040|CATA_HUMAN,P04040,9,15,6
sp|P06396|GELS_HUMAN,P06396,7,13,6
sp|P69905|HBA_HUMAN,P69905,1,7,6
sp|Q9NSB2|KRT84_HUMAN,Q9NSB2,0,4,4
sp|P02788|TRFL_HUMAN,P02788,0,2,2
sp|Q92764|KRT35_HUMAN,Q92764,0,2,2
sp|P01112|RASH_HUMAN,P01112,3,4,1
sp|P63165|SUMO1_HUMAN,P63165,2,3,1
sp|P35908|K22E_HUMAN,P35908,3,4,1
sp|P01031|CO5_HUMAN,P01031,0,1,1
sp|P68871|HBB_HUMAN,P68871,0,1,1
sp|P35527|K1C9_HUMAN,P35527,0,1,1
sp|P51965|UB2E1_HUMAN,P51965,0,1,1
sp|P08263|GSTA1_HUMAN,P08263,0,1,1
sp|P00167|CYB5_HUMAN,P00167,8,8,0
sp|P12081|SYHC_HUMAN,P12081,14,14,0
sp|P13645|K1C10_HUMAN,P13645,4,4,0
sp|O00148|DX39A_HUMAN,O00148,1,0,-1
sp|O95208|EPN2_HUMAN,O95208,1,0,-1
sp|P16083|NQO2_HUMAN,P16083,3,2,-1
sp|P61769|B2MG_HUMAN,P61769,3,2,-1
sp|Q13724|MOGS_HUMAN,Q13724,1,0,-1
sp|Q14240|IF4A2_HUMAN,Q14240,1,0,-1
sp|Q15843|NEDD8_HUMAN,Q15843,4,3,-1
sp|Q709C8|VP13C_HUMAN,Q709C8,1,0,-1
sp|Q92805|GOGA1_HUMAN,Q92805,1,0,-1
sp|Q99747|SNAG_HUMAN,Q99747,1,0,-1
sp|Q9BQ52|RNZ2_HUMAN,Q9BQ52,1,0,-1
sp|Q9NX62|IMPA3_HUMAN,Q9NX62,1,0,-1
sp|Q9UBF2|COPG2_HUMAN,Q9UBF2,1,0,-1
sp|Q9UBU9|NXF1_HUMAN,Q9UBU9,1,0,-1
sp|O95169|NDUB8_HUMAN,O95169,1,0,-1
sp|P04156|PRIO_HUMAN,P04156,1,0,-1
sp|P04350|TBB4A_HUMAN,P04350,1,0,-1
sp|P27540|ARNT_HUMAN,P27540,1,0,-1
sp|P43155|CACP_HUMAN,P43155,1,0,-1
sp|Q13445|TMED1_HUMAN,Q13445,1,0,-1
sp|Q14318|FKBP8_HUMAN,Q14318,1,0,-1
sp|Q86SE5|RALYL_HUMAN,Q86SE5,1,0,-1
sp|Q8N983|RM43_HUMAN,Q8N983,1,0,-1
sp|Q8TCA0|LRC20_HUMAN,Q8TCA0,1,0,-1
sp|Q92930|RAB8B_HUMAN,Q92930,1,0,-1
sp|Q96DI7|SNR40_HUMAN,Q96DI7,1,0,-1
sp|Q96KB5|TOPK_HUMAN,Q96KB5,1,0,-1
sp|Q9BYD6|RM01_HUMAN,Q9BYD6,1,0,-1
sp|Q9NQ84|GPC5C_HUMAN,Q9NQ84,1,0,-1
sp|Q9NTX5|ECHD1_HUMAN,Q9NTX5,1,0,-1
sp|Q9NUG6|PDRG1_HUMAN,Q9NUG6,1,0,-1
sp|O94822|LTN1_HUMAN,O94822,1,0,-1
sp|Q15061|WDR43_HUMAN,Q15061,1,0,-1
sp|Q3KQU3|MA7D1_HUMAN,Q3KQU3,1,0,-1
sp|Q92733|PRCC_HUMAN,Q92733,1,0,-1
sp|Q9NRY4|RHG35_HUMAN,Q9NRY4,1,0,-1
sp|Q9ULJ8|NEB1_HUMAN,Q9ULJ8,1,0,-1
sp|O00267|SPT5H_HUMAN,O00267,1,0,-1
sp|O75376|NCOR1_HUMAN,O75376,1,0,-1
sp|P26232|CTNA2_HUMAN,P26232,1,0,-1
sp|P36873|PP1G_HUMAN,P36873,1,0,-1
sp|P62745|RHOB_HUMAN,P62745,1,0,-1
sp|P35609|ACTN2_HUMAN,P35609,1,0,-1
sp|P48426|PI42A_HUMAN,P48426,1,0,-1
sp|P60602|ROMO1_HUMAN,P60602,1,0,-1
sp|Q15526|SURF1_HUMAN,Q15526,1,0,-1
sp|Q712K3|UB2R2_HUMAN,Q712K3,1,0,-1
sp|O43924|PDE6D_HUMAN,O43924,1,0,-1
sp|P53680|AP2S1_HUMAN,P53680,1,0,-1
sp|Q10588|BST1_HUMAN,Q10588,1,0,-1
sp|Q8IVL0|NAV3_HUMAN,Q8IVL0,1,0,-1
sp|Q9BY67|CADM1_HUMAN,Q9BY67,1,0,-1
sp|Q9H3K2|GHITM_HUMAN,Q9H3K2,1,0,-1
sp|O75190|DNJB6_HUMAN,O75190,1,0,-1
sp|P63098|CANB1_HUMAN,P63098,1,0,-1
sp|Q13136|LIPA1_HUMAN,Q13136,1,0,-1
sp|Q86VN1|VPS36_HUMAN,Q86VN1,1,0,-1
sp|Q96J02|ITCH_HUMAN,Q96J02,1,0,-1
sp|O60684|IMA7_HUMAN,O60684,1,0,-1
sp|P09132|SRP19_HUMAN,P09132,1,0,-1
sp|P62256|UBE2H_HUMAN,P62256,1,0,-1
sp|P62834|RAP1A_HUMAN,P62834,1,0,-1
sp|Q13362|2A5G_HUMAN,Q13362,1,0,-1
sp|Q8NFH4|NUP37_HUMAN,Q8NFH4,1,0,-1
sp|Q8TAD7|OCC1_HUMAN,Q8TAD7,1,0,-1
sp|Q9P289|STK26_HUMAN,Q9P289,1,0,-1
sp|Q9UMZ2|SYNRG_HUMAN,Q9UMZ2,1,0,-1
sp|Q9Y3X0|CCDC9_HUMAN,Q9Y3X0,1,0,-1
sp|O60784|TOM1_HUMAN,O60784,1,0,-1
sp|P42830|CXCL5_HUMAN,P42830,1,0,-1
sp|Q86VI3|IQGA3_HUMAN,Q86VI3,1,0,-1
sp|Q8WUH6|TM263_HUMAN,Q8WUH6,1,0,-1
sp|P08047|SP1_HUMAN,P08047,1,0,-1
sp|P30536|TSPO_HUMAN,P30536,1,0,-1
sp|Q96GC5|RM48_HUMAN,Q96GC5,1,0,-1
sp|Q8NEU8|DP13B_HUMAN,Q8NEU8,1,0,-1
sp|P62877|RBX1_HUMAN,P62877,1,0,-1
sp|Q8N4P3|MESH1_HUMAN,Q8N4P3,1,0,-1
sp|Q96EY7|PTCD3_HUMAN,Q96EY7,1,0,-1
sp|Q9Y291|RT33_HUMAN,Q9Y291,1,0,-1
sp|O75251|NDUS7_HUMAN,O75251,1,0,-1
sp|P14209|CD99_HUMAN,P14209,1,0,-1
sp|P18615|NELFE_HUMAN,P18615,1,0,-1
sp|Q8NB37|GALD1_HUMAN,Q8NB37,1,0,-1
sp|Q15653|IKBB_HUMAN,Q15653,1,0,-1
sp|Q63ZY3|KANK2_HUMAN,Q63ZY3,1,0,-1
sp|Q96C90|PP14B_HUMAN,Q96C90,1,0,-1
sp|P09038|FGF2_HUMAN,P09038,1,0,-1
sp|Q16288|NTRK3_HUMAN,Q16288,1,0,-1
sp|P07738|PMGE_HUMAN,P07738,1,0,-1
sp|Q8WUF5|IASPP_HUMAN,Q8WUF5,1,0,-1
sp|Q9Y2R5|RT17_HUMAN,Q9Y2R5,1,0,-1
sp|Q9UFW8|CGBP1_HUMAN,Q9UFW8,1,0,-1
sp|Q9H1U4|MEGF9_HUMAN,Q9H1U4,1,0,-1
sp|Q8N0Z6|TTC5_HUMAN,Q8N0Z6,1,0,-1
sp|Q9BU61|NDUF3_HUMAN,Q9BU61,1,0,-1
sp|P51809|VAMP7_HUMAN,P51809,1,0,-1
sp|A6NJ78|MET15_HUMAN,A6NJ78,1,0,-1
sp|O43657|TSN6_HUMAN,O43657,1,0,-1
sp|Q13257|MD2L1_HUMAN,Q13257,1,0,-1
sp|Q7L266|ASGL1_HUMAN,Q7L266,1,0,-1
sp|O00584|RNT2_HUMAN,O00584,1,0,-1
sp|P33121|ACSL1_HUMAN,P33121,1,0,-1
sp|Q9NV96|CC50A_HUMAN,Q9NV96,1,0,-1
sp|Q6FIF0|ZFAN6_HUMAN,Q6FIF0,1,0,-1
sp|Q6VY07|PACS1_HUMAN,Q6VY07,1,0,-1
sp|Q8TF68|ZN384_HUMAN,Q8TF68,1,0,-1
sp|Q9H0C8|ILKAP_HUMAN,Q9H0C8,1,0,-1
sp|P13473|LAMP2_HUMAN,P13473,1,0,-1
sp|Q13951|PEBB_HUMAN,Q13951,1,0,-1
sp|Q9H078|CLPB_HUMAN,Q9H078,1,0,-1
sp|Q02978|M2OM_HUMAN,Q02978,1,0,-1
sp|A0AVT1|UBA6_HUMAN,A0AVT1,1,0,-1
sp|O43504|LTOR5_HUMAN,O43504,1,0,-1
sp|O43815|STRN_HUMAN,O43815,1,0,-1
sp|Q93074|MED12_HUMAN,Q93074,1,0,-1
sp|Q96BS2|CHP3_HUMAN,Q96BS2,1,0,-1
sp|Q96PZ0|PUS7_HUMAN,Q96PZ0,1,0,-1
sp|O15084|ANR28_HUMAN,O15084,1,0,-1
sp|P11234|RALB_HUMAN,P11234,1,0,-1
sp|P20839|IMDH1_HUMAN,P20839,1,0,-1
sp|P62070|RRAS2_HUMAN,P62070,1,0,-1
sp|P80297|MT1X_HUMAN,P80297,1,0,-1
sp|Q8NEY1|NAV1_HUMAN,Q8NEY1,1,0,-1
sp|O14657|TOR1B_HUMAN,O14657,1,0,-1
sp|P61077|UB2D3_HUMAN,P61077,1,0,-1
sp|Q86U42|PABP2_HUMAN,Q86U42,1,0,-1
sp|P51668|UB2D1_HUMAN,P51668,1,0,-1
sp|P11802|CDK4_HUMAN,P11802,1,0,-1
sp|O43264|ZW10_HUMAN,O43264,1,0,-1
sp|O15160|RPAC1_HUMAN,O15160,1,0,-1
sp|Q6PL18|ATAD2_HUMAN,Q6PL18,1,0,-1
sp|Q9BX70|BTBD2_HUMAN,Q9BX70,1,0,-1
sp|Q92530|PSMF1_HUMAN,Q92530,1,0,-1
sp|Q6DKK2|TTC19_HUMAN,Q6DKK2,1,0,-1
sp|Q9NQX3|GEPH_HUMAN,Q9NQX3,1,0,-1
sp|Q01167|FOXK2_HUMAN,Q01167,1,0,-1
sp|Q14966|ZN638_HUMAN,Q14966,1,0,-1
sp|P19387|RPB3_HUMAN,P19387,1,0,-1
sp|P48729|KC1A_HUMAN,P48729,1,0,-1
sp|Q8WV74|NUDT8_HUMAN,Q8WV74,1,0,-1
sp|P45877|PPIC_HUMAN,P45877,1,0,-1
sp|Q86Y39|NDUAB_HUMAN,Q86Y39,1,0,-1
sp|P11908|PRPS2_HUMAN,P11908,1,0,-1
sp|O94906|PRP6_HUMAN,O94906,1,0,-1
sp|Q53T59|H1BP3_HUMAN,Q53T59,1,0,-1
sp|Q92922|SMRC1_HUMAN,Q92922,1,0,-1
sp|P78329|CP4F2_HUMAN,P78329,1,0,-1
sp|Q9BY49|PECR_HUMAN,Q9BY49,1,0,-1
sp|Q00534|CDK6_HUMAN,Q00534,1,0,-1
sp|Q9BYD2|RM09_HUMAN,Q9BYD2,1,0,-1
sp|Q9UBB6|NCDN_HUMAN,Q9UBB6,1,0,-1
sp|Q8N8N7|PTGR2_HUMAN,Q8N8N7,1,0,-1
sp|Q9P2B2|FPRP_HUMAN,Q9P2B2,1,0,-1
sp|Q5BKX5|CS054_HUMAN,Q5BKX5,1,0,-1
sp|P68106|FKB1B_HUMAN,P68106,1,0,-1
sp|Q13428|TCOF_HUMAN,Q13428,1,0,-1
sp|Q92925|SMRD2_HUMAN,Q92925,1,0,-1
sp|P0C7P0|CISD3_HUMAN,P0C7P0,1,0,-1
sp|Q8N2F6|ARM10_HUMAN,Q8N2F6,1,0,-1
sp|O00399|DCTN6_HUMAN,O00399,1,0,-1
sp|O43677|NDUC1_HUMAN,O43677,1,0,-1
sp|O43708|MAAI_HUMAN,O43708,1,0,-1
sp|O60238|BNI3L_HUMAN,O60238,1,0,-1
sp|O75394|RM33_HUMAN,O75394,1,0,-1
sp|O75607|NPM3_HUMAN,O75607,1,0,-1
sp|O95297|MPZL1_HUMAN,O95297,1,0,-1
sp|O95777|LSM8_HUMAN,O95777,1,0,-1
sp|O96007|MOC2B_HUMAN,O96007,1,0,-1
sp|P01034|CYTC_HUMAN,P01034,1,0,-1
sp|P02787|TRFE_HUMAN,P02787,1,0,-1
sp|P04004|VTNC_HUMAN,P04004,1,0,-1
sp|P24311|COX7B_HUMAN,P24311,1,0,-1
sp|P27449|VATL_HUMAN,P27449,1,0,-1
sp|P52434|RPAB3_HUMAN,P52434,1,0,-1
sp|P61960|UFM1_HUMAN,P61960,1,0,-1
sp|P84101|SERF2_HUMAN,P84101,1,0,-1
sp|Q01658|NC2B_HUMAN,Q01658,1,0,-1
sp|Q08431|MFGM_HUMAN,Q08431,1,0,-1
sp|Q14061|COX17_HUMAN,Q14061,1,0,-1
sp|Q15041|AR6P1_HUMAN,Q15041,1,0,-1
sp|Q16654|PDK4_HUMAN,Q16654,1,0,-1
sp|Q4U2R6|RM51_HUMAN,Q4U2R6,1,0,-1
sp|Q5BJD5|TM41B_HUMAN,Q5BJD5,1,0,-1
sp|Q5HYK3|COQ5_HUMAN,Q5HYK3,1,0,-1
sp|Q5RKV6|EXOS6_HUMAN,Q5RKV6,1,0,-1
sp|Q5VSY0|GKAP1_HUMAN,Q5VSY0,1,0,-1
sp|Q5ZPR3|CD276_HUMAN,Q5ZPR3,1,0,-1
sp|Q63HM9|PLCX3_HUMAN,Q63HM9,1,0,-1
sp|Q7L7X3|TAOK1_HUMAN,Q7L7X3,1,0,-1
sp|Q7Z4G1|COMD6_HUMAN,Q7Z4G1,1,0,-1
sp|Q7Z7N9|T179B_HUMAN,Q7Z7N9,1,0,-1
sp|Q86Y82|STX12_HUMAN,Q86Y82,1,0,-1
sp|Q8IUF8|RIOX2_HUMAN,Q8IUF8,1,0,-1
sp|Q8N4V1|EMC5_HUMAN,Q8N4V1,1,0,-1
sp|Q8N5M9|JAGN1_HUMAN,Q8N5M9,1,0,-1
sp|Q8ND04|SMG8_HUMAN,Q8ND04,1,0,-1
sp|Q8TAE8|G45IP_HUMAN,Q8TAE8,1,0,-1
sp|Q8WWV3|RT4I1_HUMAN,Q8WWV3,1,0,-1
sp|Q8WXE9|STON2_HUMAN,Q8WXE9,1,0,-1
sp|Q92482|AQP3_HUMAN,Q92482,1,0,-1
sp|Q969E2|SCAM4_HUMAN,Q969E2,1,0,-1
sp|Q96AT9|RPE_HUMAN,Q96AT9,1,0,-1
sp|Q96EH3|MASU1_HUMAN,Q96EH3,1,0,-1
sp|Q96GS4|BORC6_HUMAN,Q96GS4,1,0,-1
sp|Q96JB5|CK5P3_HUMAN,Q96JB5,1,0,-1
sp|Q96MW1|CCD43_HUMAN,Q96MW1,1,0,-1
sp|Q96N66|MBOA7_HUMAN,Q96N66,1,0,-1
sp|Q96S97|MYADM_HUMAN,Q96S97,1,0,-1
sp|Q99643|C560_HUMAN,Q99643,1,0,-1
sp|Q9BQE5|APOL2_HUMAN,Q9BQE5,1,0,-1
sp|Q9BRQ6|MIC25_HUMAN,Q9BRQ6,1,0,-1
sp|Q9BUI4|RPC3_HUMAN,Q9BUI4,1,0,-1
sp|Q9BVL2|NUP58_HUMAN,Q9BVL2,1,0,-1
sp|Q9BXW7|HDHD5_HUMAN,Q9BXW7,1,0,-1
sp|Q9BZG1|RAB34_HUMAN,Q9BZG1,1,0,-1
sp|Q9C005|DPY30_HUMAN,Q9C005,1,0,-1
sp|Q9GZT4|SRR_HUMAN,Q9GZT4,1,0,-1
sp|Q9H2H8|PPIL3_HUMAN,Q9H2H8,1,0,-1
sp|Q9H3Q1|BORG4_HUMAN,Q9H3Q1,1,0,-1
sp|Q9HCU5|PREB_HUMAN,Q9HCU5,1,0,-1
sp|Q9NRP0|OSTC_HUMAN,Q9NRP0,1,0,-1
sp|Q9NUM3|S39A9_HUMAN,Q9NUM3,1,0,-1
sp|Q9NWV8|BABA1_HUMAN,Q9NWV8,1,0,-1
sp|Q9NX24|NHP2_HUMAN,Q9NX24,1,0,-1
sp|Q9UDX5|MTFP1_HUMAN,Q9UDX5,1,0,-1
sp|Q9UDY2|ZO2_HUMAN,Q9UDY2,1,0,-1
sp|Q9UEE9|CFDP1_HUMAN,Q9UEE9,1,0,-1
sp|Q9UHQ9|NB5R1_HUMAN,Q9UHQ9,1,0,-1
sp|Q9UKM7|MA1B1_HUMAN,Q9UKM7,1,0,-1
sp|Q9UMX1|SUFU_HUMAN,Q9UMX1,1,0,-1
sp|Q9UNQ2|DIM1_HUMAN,Q9UNQ2,1,0,-1
sp|Q9Y6Q9|NCOA3_HUMAN,Q9Y6Q9,1,0,-1
sp|O43414|ERI3_HUMAN,O43414,1,0,-1
sp|P46976|GLYG_HUMAN,P46976,1,0,-1
sp|P62166|NCS1_HUMAN,P62166,1,0,-1
sp|Q8NEZ2|VP37A_HUMAN,Q8NEZ2,1,0,-1
sp|Q8WUX9|CHMP7_HUMAN,Q8WUX9,1,0,-1
sp|Q8WVK2|SNR27_HUMAN,Q8WVK2,1,0,-1
sp|Q99595|TI17A_HUMAN,Q99595,1,0,-1
sp|Q9H477|RBSK_HUMAN,Q9H477,1,0,-1
sp|Q9HC84|MUC5B_HUMAN,Q9HC84,1,0,-1
sp|Q9P2X0|DPM3_HUMAN,Q9P2X0,1,0,-1
sp|P04049|RAF1_HUMAN,P04049,1,0,-1
sp|Q12996|CSTF3_HUMAN,Q12996,1,0,-1
sp|Q14728|MFS10_HUMAN,Q14728,1,0,-1
sp|Q15006|EMC2_HUMAN,Q15006,1,0,-1
sp|Q6L8Q7|PDE12_HUMAN,Q6L8Q7,1,0,-1
sp|Q6P5R6|RL22L_HUMAN,Q6P5R6,1,0,-1
sp|Q8IXJ6|SIR2_HUMAN,Q8IXJ6,1,0,-1
sp|Q8TBF4|ZCRB1_HUMAN,Q8TBF4,1,0,-1
sp|Q9BVW5|TIPIN_HUMAN,Q9BVW5,1,0,-1
sp|Q9BWU0|NADAP_HUMAN,Q9BWU0,1,0,-1
sp|Q9H2A2|AL8A1_HUMAN,Q9H2A2,1,0,-1
sp|O15235|RT12_HUMAN,O15235,1,0,-1
sp|P82921|RT21_HUMAN,P82921,1,0,-1
sp|Q15208|STK38_HUMAN,Q15208,1,0,-1
sp|Q9BPX3|CND3_HUMAN,Q9BPX3,1,0,-1
sp|Q9ULA0|DNPEP_HUMAN,Q9ULA0,1,0,-1
sp|P04920|B3A2_HUMAN,P04920,1,0,-1
sp|P86790|CCZ1B_HUMAN,P86790,1,0,-1
sp|Q13410|BT1A1_HUMAN,Q13410,1,0,-1
sp|Q96B54|ZN428_HUMAN,Q96B54,1,0,-1
sp|Q99519|NEUR1_HUMAN,Q99519,1,0,-1
sp|Q9NX76|CKLF6_HUMAN,Q9NX76,1,0,-1
sp|Q9Y3Y2|CHTOP_HUMAN,Q9Y3Y2,1,0,-1
sp|P82970|HMGN5_HUMAN,P82970,1,0,-1
sp|Q96A73|P33MX_HUMAN,Q96A73,1,0,-1
sp|O60547|GMDS_HUMAN,O60547,1,0,-1
sp|Q6RW13|ATRAP_HUMAN,Q6RW13,1,0,-1
sp|Q8TCC3|RM30_HUMAN,Q8TCC3,1,0,-1
sp|Q8WTS6|SETD7_HUMAN,Q8WTS6,1,0,-1
sp|Q9BZL1|UBL5_HUMAN,Q9BZL1,1,0,-1
sp|Q7Z6G8|ANS1B_HUMAN,Q7Z6G8,1,0,-1
sp|Q9UJ70|NAGK_HUMAN,Q9UJ70,1,0,-1
sp|O95163|ELP1_HUMAN,O95163,1,0,-1
sp|Q15582|BGH3_HUMAN,Q15582,1,0,-1
sp|Q8IV48|ERI1_HUMAN,Q8IV48,1,0,-1
sp|Q96PE7|MCEE_HUMAN,Q96PE7,1,0,-1
sp|Q7Z2Z2|EFL1_HUMAN,Q7Z2Z2,1,0,-1
sp|Q6NXR4|TTI2_HUMAN,Q6NXR4,1,0,-1
sp|Q96E29|MTEF3_HUMAN,Q96E29,1,0,-1
sp|O14562|UBFD1_HUMAN,O14562,1,0,-1
sp|O15258|RER1_HUMAN,O15258,1,0,-1
sp|Q9BXR0|TGT_HUMAN,Q9BXR0,1,0,-1
sp|Q9UL15|BAG5_HUMAN,Q9UL15,1,0,-1
sp|Q53EZ4|CEP55_HUMAN,Q53EZ4,1,0,-1
sp|Q8WVT3|TPC12_HUMAN,Q8WVT3,1,0,-1
sp|Q12768|WASC5_HUMAN,Q12768,1,0,-1
sp|Q8N8A6|DDX51_HUMAN,Q8N8A6,1,0,-1
sp|Q14451|GRB7_HUMAN,Q14451,1,0,-1
sp|Q9BRN9|TM2D3_HUMAN,Q9BRN9,1,0,-1
sp|P34059|GALNS_HUMAN,P34059,1,0,-1
sp|Q7Z3U7|MON2_HUMAN,Q7Z3U7,1,0,-1
sp|P57081|WDR4_HUMAN,P57081,1,0,-1
sp|Q9NP92|RT30_HUMAN,Q9NP92,1,0,-1
sp|P17612|KAPCA_HUMAN,P17612,1,0,-1
sp|Q68CQ7|GL8D1_HUMAN,Q68CQ7,1,0,-1
sp|Q8NDH3|PEPL1_HUMAN,Q8NDH3,1,0,-1
sp|Q9BQP7|MGME1_HUMAN,Q9BQP7,1,0,-1
sp|Q9Y4E8|UBP15_HUMAN,Q9Y4E8,1,0,-1
sp|Q9H6F5|CCD86_HUMAN,Q9H6F5,1,0,-1
sp|P61018|RAB4B_HUMAN,P61018,1,0,-1
sp|Q5J8M3|EMC4_HUMAN,Q5J8M3,1,0,-1
sp|P62891|RL39_HUMAN,P62891,1,0,-1
sp|P61165|TM258_HUMAN,P61165,1,0,-1
sp|P13284|GILT_HUMAN,P13284,1,0,-1
sp|Q9H1K1|ISCU_HUMAN,Q9H1K1,1,0,-1
sp|Q9Y244|POMP_HUMAN,Q9Y244,1,0,-1
sp|Q6P6C2|ALKB5_HUMAN,Q6P6C2,1,0,-1
sp|Q8TF05|PP4R1_HUMAN,Q8TF05,1,0,-1
sp|P19174|PLCG1_HUMAN,P19174,1,0,-1
sp|Q9P003|CNIH4_HUMAN,Q9P003,1,0,-1
sp|Q9UPY8|MARE3_HUMAN,Q9UPY8,1,0,-1
sp|Q96HR9|REEP6_HUMAN,Q96HR9,1,0,-1
sp|P78310|CXAR_HUMAN,P78310,1,0,-1
sp|Q5UCC4|EMC10_HUMAN,Q5UCC4,1,0,-1
sp|P52657|T2AG_HUMAN,P52657,1,0,-1
sp|Q9NPD8|UBE2T_HUMAN,Q9NPD8,1,0,-1
sp|P23511|NFYA_HUMAN,P23511,1,0,-1
sp|O15120|PLCB_HUMAN,O15120,1,0,-1
