Protein,Protein ID,Control,Treatment,Difference
sp|O95260|ATE1_HUMAN,O95260,1,0,-1
sp|P61966|AP1S1_HUMAN,P61966,1,0,-1
sp|O60888|CUTA_HUMAN,O60888,1,0,-1
sp|O75718|CRTAP_HUMAN,O75718,1,0,-1
sp|Q96A35|RM24_HUMAN,Q96A35,1,0,-1
sp|Q6NZY4|ZCHC8_HUMAN,Q6NZY4,1,0,-1
sp|P05362|ICAM1_HUMAN,P05362,1,0,-1
sp|P38432|COIL_HUMAN,P38432,1,0,-1
sp|O43402|EMC8_HUMAN,O43402,1,0,-1
sp|P10746|HEM4_HUMAN,P10746,1,0,-1
sp|Q9H173|SIL1_HUMAN,Q9H173,1,0,-1
sp|Q96CP2|FWCH2_HUMAN,Q96CP2,1,0,-1
sp|Q09013|DMPK_HUMAN,Q09013,1,0,-1
sp|Q15057|ACAP2_HUMAN,Q15057,1,0,-1
sp|Q53S08|RAB6D_HUMAN,Q53S08,1,0,-1
sp|Q9NPF4|OSGEP_HUMAN,Q9NPF4,1,0,-1
sp|Q9P1U0|RPA12_HUMAN,Q9P1U0,1,0,-1
sp|Q9HD42|CHM1A_HUMAN,Q9HD42,1,0,-1
sp|Q99447|PCY2_HUMAN,Q99447,1,0,-1
sp|Q5JTH9|RRP12_HUMAN,Q5JTH9,1,0,-1
sp|Q9H871|RMD5A_HUMAN,Q9H871,1,0,-1
sp|Q13287|NMI_HUMAN,Q13287,1,0,-1
sp|O43159|RRP8_HUMAN,O43159,1,0,-1
sp|Q8N129|CNPY4_HUMAN,Q8N129,1,0,-1
sp|P55081|MFAP1_HUMAN,P55081,1,0,-1
sp|Q9Y508|RN114_HUMAN,Q9Y508,1,0,-1
sp|Q8WUW1|BRK1_HUMAN,Q8WUW1,1,0,-1
sp|Q99807|COQ7_HUMAN,Q99807,1,0,-1
sp|P12277|KCRB_HUMAN,P12277,1,0,-1
sp|Q9UKG1|DP13A_HUMAN,Q9UKG1,1,0,-1
sp|Q5VIR6|VPS53_HUMAN,Q5VIR6,1,0,-1
sp|Q5BJH7|YIF1B_HUMAN,Q5BJH7,1,0,-1
sp|Q9UNP9|PPIE_HUMAN,Q9UNP9,1,0,-1
sp|P15848|ARSB_HUMAN,P15848,1,0,-1
sp|Q9P0P0|RN181_HUMAN,Q9P0P0,1,0,-1
sp|Q6P1L8|RM14_HUMAN,Q6P1L8,1,0,-1
sp|P56937|DHB7_HUMAN,P56937,1,0,-1
sp|Q71RG4|TMUB2_HUMAN,Q71RG4,1,0,-1
sp|P50583|AP4A_HUMAN,P50583,1,0,-1
sp|O00762|UBE2C_HUMAN,O00762,1,0,-1
sp|Q9Y6G5|COMDA_HUMAN,Q9Y6G5,1,0,-1
sp|Q5TFE4|NT5D1_HUMAN,Q5TFE4,1,0,-1
sp|O14683|P5I11_HUMAN,O14683,1,0,-1
sp|Q9H9T3|ELP3_HUMAN,Q9H9T3,1,0,-1
sp|O43639|NCK2_HUMAN,O43639,1,0,-1
sp|O95858|TSN15_HUMAN,O95858,1,0,-1
sp|Q8WXD5|GEMI6_HUMAN,Q8WXD5,1,0,-1
sp|Q86VU5|CMTD1_HUMAN,Q86VU5,1,0,-1
sp|O00746|NDKM_HUMAN,O00746,1,0,-1
sp|Q9H875|PKRI1_HUMAN,Q9H875,1,0,-1
sp|Q6IN84|MRM1_HUMAN,Q6IN84,1,0,-1
sp|Q96GC9|VMP1_HUMAN,Q96GC9,1,0,-1
sp|Q643R3|LPCT4_HUMAN,Q643R3,1,0,-1
sp|O60292|SI1L3_HUMAN,O60292,1,0,-1
sp|Q86Y79|PTH_HUMAN,Q86Y79,1,0,-1
sp|O95983|MBD3_HUMAN,O95983,1,0,-1
sp|Q8N998|CCD89_HUMAN,Q8N998,1,0,-1
sp|P51580|TPMT_HUMAN,P51580,1,0,-1
sp|Q9NVZ3|NECP2_HUMAN,Q9NVZ3,1,0,-1
sp|Q9H6S0|YTDC2_HUMAN,Q9H6S0,1,0,-1
sp|Q9Y5J9|TIM8B_HUMAN,Q9Y5J9,1,0,-1
sp|Q9Y3C0|WASC3_HUMAN,Q9Y3C0,1,0,-1
sp|O15498|YKT6_HUMAN,O15498,1,0,-1
sp|Q14CS0|UBX2B_HUMAN,Q14CS0,1,0,-1
sp|Q15054|DPOD3_HUMAN,Q15054,1,0,-1
sp|Q9GZP9|DERL2_HUMAN,Q9GZP9,1,0,-1
sp|P62875|RPAB5_HUMAN,P62875,1,0,-1
sp|Q4LDG9|DNAL1_HUMAN,Q4LDG9,1,0,-1
sp|Q9C0H2|TTYH3_HUMAN,Q9C0H2,1,0,-1
sp|O60832|DKC1_HUMAN,O60832,1,0,-1
sp|Q06547|GABP1_HUMAN,Q06547,1,0,-1
sp|Q9H0B3|IQCN_HUMAN,Q9H0B3,1,0,-1
sp|Q9BWS9|CHID1_HUMAN,Q9BWS9,1,0,-1
sp|Q96A00|PP14A_HUMAN,Q96A00,1,0,-1
sp|Q03405|UPAR_HUMAN,Q03405,1,0,-1
sp|P52732|KIF11_HUMAN,P52732,1,0,-1
sp|Q9UIC8|LCMT1_HUMAN,Q9UIC8,1,0,-1
sp|P61964|WDR5_HUMAN,P61964,1,0,-1
sp|Q9HAB3|S52A2_HUMAN,Q9HAB3,1,0,-1
sp|Q9BY42|RTF2_HUMAN,Q9BY42,1,0,-1
sp|Q9NWQ9|CN119_HUMAN,Q9NWQ9,1,0,-1
sp|Q9NUW8|TYDP1_HUMAN,Q9NUW8,1,0,-1
sp|Q9Y5V0|ZN706_HUMAN,Q9Y5V0,1,0,-1
sp|Q9HC36|MRM3_HUMAN,Q9HC36,1,0,-1
sp|Q8NG11|TSN14_HUMAN,Q8NG11,1,0,-1
sp|A4D1E9|GTPBA_HUMAN,A4D1E9,1,0,-1
sp|Q9BUE0|MED18_HUMAN,Q9BUE0,1,0,-1
sp|P25963|IKBA_HUMAN,P25963,1,0,-1
sp|Q9UKA9|PTBP2_HUMAN,Q9UKA9,1,0,-1
sp|P53816|PLAT3_HUMAN,P53816,1,0,-1
sp|Q96D31|CRCM1_HUMAN,Q96D31,1,0,-1
sp|Q8IWZ8|SUGP1_HUMAN,Q8IWZ8,1,0,-1
sp|Q96AQ6|PBIP1_HUMAN,Q96AQ6,1,0,-1
sp|P28799|GRN_HUMAN,P28799,1,0,-1
sp|O95167|NDUA3_HUMAN,O95167,1,0,-1
sp|O95159|ZFPL1_HUMAN,O95159,1,0,-1
sp|O95825|QORL1_HUMAN,O95825,1,0,-1
sp|Q6UWP7|LCLT1_HUMAN,Q6UWP7,1,0,-1
sp|A8MVJ9|HPF1L_HUMAN,A8MVJ9,1,0,-1
sp|P17706|PTN2_HUMAN,P17706,1,0,-1
sp|O43451|MGA_HUMAN,O43451,1,0,-1
sp|O14545|TRAD1_HUMAN,O14545,1,0,-1
sp|Q7Z569|BRAP_HUMAN,Q7Z569,1,0,-1
sp|Q9UHY1|NRBP_HUMAN,Q9UHY1,1,0,-1
sp|Q15648|MED1_HUMAN,Q15648,1,0,-1
sp|Q5VT79|AXA81_HUMAN,Q5VT79,1,0,-1
sp|Q8WUR7|CO040_HUMAN,Q8WUR7,1,0,-1
sp|Q16739|CEGT_HUMAN,Q16739,1,0,-1
sp|O95352|ATG7_HUMAN,O95352,1,0,-1
sp|O94811|TPPP_HUMAN,O94811,1,0,-1
sp|P54802|ANAG_HUMAN,P54802,1,0,-1
sp|Q16864|VATF_HUMAN,Q16864,1,0,-1
sp|Q13609|DNSL3_HUMAN,Q13609,1,0,-1
sp|Q96BI1|S22AI_HUMAN,Q96BI1,1,0,-1
sp|Q8WY22|BRI3B_HUMAN,Q8WY22,1,0,-1
sp|Q96D42|HAVR1_HUMAN,Q96D42,1,0,-1
sp|Q13568|IRF5_HUMAN,Q13568,1,0,-1
sp|Q9ULX3|NOB1_HUMAN,Q9ULX3,1,0,-1
sp|Q8NAP8|ZBT8B_HUMAN,Q8NAP8,1,0,-1
sp|Q6KCM7|SCMC2_HUMAN,Q6KCM7,1,0,-1
sp|P02792|FRIL_HUMAN,P02792,1,0,-1
sp|Q53GS7|GLE1_HUMAN,Q53GS7,1,0,-1
sp|Q9H8U3|ZFAN3_HUMAN,Q9H8U3,1,0,-1
sp|Q8N543|OGFD1_HUMAN,Q8N543,1,0,-1
sp|Q96BW5|PTER_HUMAN,Q96BW5,1,0,-1
sp|P54803|GALC_HUMAN,P54803,1,0,-1
sp|Q8IVV2|LOXH1_HUMAN,Q8IVV2,1,0,-1
sp|Q15270|NKX11_HUMAN,Q15270,1,0,-1
sp|Q8N511|TM199_HUMAN,Q8N511,1,0,-1
sp|Q6P1X6|CH082_HUMAN,Q6P1X6,1,0,-1
sp|Q15397|PUM3_HUMAN,Q15397,1,0,-1
sp|P49848|TAF6_HUMAN,P49848,1,0,-1
sp|Q8N122|RPTOR_HUMAN,Q8N122,1,0,-1
sp|Q8NEZ4|KMT2C_HUMAN,Q8NEZ4,1,0,-1
sp|Q9NWW5|CLN6_HUMAN,Q9NWW5,1,0,-1
sp|Q8NFG4|FLCN_HUMAN,Q8NFG4,1,0,-1
sp|Q96HY6|DDRGK_HUMAN,Q96HY6,1,0,-1
sp|P04279|SEMG1_HUMAN,P04279,1,0,-1
sp|Q96K17|BT3L4_HUMAN,Q96K17,1,0,-1
sp|Q9NRW3|ABC3C_HUMAN,Q9NRW3,1,0,-1
sp|Q7Z478|DHX29_HUMAN,Q7Z478,1,0,-1
sp|P48723|HSP13_HUMAN,P48723,1,0,-1
sp|Q6UW56|ARAID_HUMAN,Q6UW56,1,0,-1
sp|Q9UHC7|MKRN1_HUMAN,Q9UHC7,1,0,-1
sp|Q86SR1|GLT10_HUMAN,Q86SR1,1,0,-1
sp|Q9Y2U8|MAN1_HUMAN,Q9Y2U8,1,0,-1
sp|O60637|TSN3_HUMAN,O60637,1,0,-1
sp|Q8IXB1|DJC10_HUMAN,Q8IXB1,1,0,-1
sp|Q96KC8|DNJC1_HUMAN,Q96KC8,1,0,-1
sp|Q9BUN8|DERL1_HUMAN,Q9BUN8,1,0,-1
sp|Q8IZ21|PHAR4_HUMAN,Q8IZ21,1,0,-1
sp|P14635|CCNB1_HUMAN,P14635,1,0,-1
sp|O15431|COPT1_HUMAN,O15431,1,0,-1
sp|P48436|SOX9_HUMAN,P48436,1,0,-1
sp|Q96AH0|SOSB2_HUMAN,Q96AH0,1,0,-1
sp|P31641|SC6A6_HUMAN,P31641,1,0,-1
sp|Q96BJ3|AIDA_HUMAN,Q96BJ3,1,0,-1
sp|Q86WQ0|NR2CA_HUMAN,Q86WQ0,1,0,-1
sp|A8MV81|HIG1C_HUMAN,A8MV81,1,0,-1
sp|Q6NXT1|ANR54_HUMAN,Q6NXT1,1,0,-1
sp|P07902|GALT_HUMAN,P07902,1,0,-1
sp|Q9NQT5|EXOS3_HUMAN,Q9NQT5,1,0,-1
sp|Q9BXK5|B2L13_HUMAN,Q9BXK5,1,0,-1
sp|P36406|TRI23_HUMAN,P36406,1,0,-1
sp|Q9H2P0|ADNP_HUMAN,Q9H2P0,1,0,-1
sp|Q9H5X1|CIA2A_HUMAN,Q9H5X1,1,0,-1
sp|Q9H1C7|CYTM1_HUMAN,Q9H1C7,1,0,-1
sp|Q13190|STX5_HUMAN,Q13190,1,0,-1
sp|Q16611|BAK_HUMAN,Q16611,1,0,-1
sp|Q9Y2Q5|LTOR2_HUMAN,Q9Y2Q5,1,0,-1
sp|Q5TBB1|RNH2B_HUMAN,Q5TBB1,1,0,-1
sp|Q96B49|TOM6_HUMAN,Q96B49,1,0,-1
sp|P25067|CO8A2_HUMAN,P25067,1,0,-1
sp|P62487|RPB7_HUMAN,P62487,1,0,-1
sp|Q9P032|NDUF4_HUMAN,Q9P032,1,0,-1
sp|P49069|CAMLG_HUMAN,P49069,1,0,-1
sp|Q6ZSR9|YJ005_HUMAN,Q6ZSR9,1,0,-1
sp|Q16637|SMN_HUMAN,Q16637,1,0,-1
sp|Q9BV81|EMC6_HUMAN,Q9BV81,1,0,-1
sp|P31350|RIR2_HUMAN,P31350,1,0,-1
sp|Q9P2R6|RERE_HUMAN,Q9P2R6,1,0,-1
sp|Q9NWU1|OXSM_HUMAN,Q9NWU1,1,0,-1
sp|O43772|MCAT_HUMAN,O43772,1,0,-1
sp|O43716|GATC_HUMAN,O43716,1,0,-1
sp|O00471|EXOC5_HUMAN,O00471,1,0,-1
sp|O43286|B4GT5_HUMAN,O43286,1,0,-1
sp|O15525|MAFG_HUMAN,O15525,1,0,-1
sp|Q9NX20|RM16_HUMAN,Q9NX20,1,0,-1
sp|Q5GLZ8|HERC4_HUMAN,Q5GLZ8,1,0,-1
sp|O95399|UTS2_HUMAN,O95399,1,0,-1
sp|O15514|RPB4_HUMAN,O15514,1,0,-1
sp|Q9H410|DSN1_HUMAN,Q9H410,1,0,-1
sp|P08236|BGLR_HUMAN,P08236,1,0,-1
sp|Q8N5H7|SH2D3_HUMAN,Q8N5H7,1,0,-1
sp|Q8IUH3|RBM45_HUMAN,Q8IUH3,1,0,-1
sp|Q92947|GCDH_HUMAN,Q92947,1,0,-1
sp|Q9BQC6|RT63_HUMAN,Q9BQC6,1,0,-1
sp|P51636|CAV2_HUMAN,P51636,1,0,-1
sp|Q9Y5Q8|TF3C5_HUMAN,Q9Y5Q8,1,0,-1
sp|Q9NQE9|HINT3_HUMAN,Q9NQE9,1,0,-1
sp|Q08170|SRSF4_HUMAN,Q08170,1,0,-1
sp|A5A3E0|POTEF_HUMAN,A5A3E0,2,0,-2
sp|C9JLW8|MCRI1_HUMAN,C9JLW8,2,0,-2
sp|O00115|DNS2A_HUMAN,O00115,2,0,-2
sp|O00194|RB27B_HUMAN,O00194,2,0,-2
sp|O00273|DFFA_HUMAN,O00273,2,0,-2
sp|O00541|PESC_HUMAN,O00541,2,0,-2
sp|O00743|PPP6_HUMAN,O00743,2,0,-2
sp|O14521|DHSD_HUMAN,O14521,2,0,-2
sp|O14561|ACPM_HUMAN,O14561,2,0,-2
sp|O14907|TX1B3_HUMAN,O14907,2,0,-2
sp|O15127|SCAM2_HUMAN,O15127,2,0,-2
sp|O15155|BET1_HUMAN,O15155,2,0,-2
sp|O15260|SURF4_HUMAN,O15260,2,0,-2
sp|O15446|RPA34_HUMAN,O15446,2,0,-2
sp|O15533|TPSN_HUMAN,O15533,2,0,-2
sp|O43251|RFOX2_HUMAN,O43251,2,0,-2
sp|O43674|NDUB5_HUMAN,O43674,2,0,-2
sp|O43819|SCO2_HUMAN,O43819,2,0,-2
sp|O60502|OGA_HUMAN,O60502,2,0,-2
sp|O60568|PLOD3_HUMAN,O60568,2,0,-2
sp|O60573|IF4E2_HUMAN,O60573,2,0,-2
sp|O60656|UD19_HUMAN,O60656,2,0,-2
sp|O60826|CCD22_HUMAN,O60826,2,0,-2
sp|O60869|EDF1_HUMAN,O60869,2,0,-2
sp|O75122|CLAP2_HUMAN,O75122,2,0,-2
sp|O75208|COQ9_HUMAN,O75208,2,0,-2
sp|O75368|SH3L1_HUMAN,O75368,2,0,-2
sp|O75391|SPAG7_HUMAN,O75391,2,0,-2
sp|O75787|RENR_HUMAN,O75787,2,0,-2
sp|O75909|CCNK_HUMAN,O75909,2,0,-2
sp|O94855|SC24D_HUMAN,O94855,2,0,-2
sp|O94907|DKK1_HUMAN,O94907,2,0,-2
sp|O95292|VAPB_HUMAN,O95292,2,0,-2
sp|O95372|LYPA2_HUMAN,O95372,2,0,-2
sp|O95834|EMAL2_HUMAN,O95834,2,0,-2
sp|O96011|PX11B_HUMAN,O96011,2,0,-2
sp|O96013|PAK4_HUMAN,O96013,2,0,-2
sp|P00374|DYR_HUMAN,P00374,2,0,-2
sp|P01116|RASK_HUMAN,P01116,2,0,-2
sp|P04066|FUCO_HUMAN,P04066,2,0,-2
sp|P04899|GNAI2_HUMAN,P04899,2,0,-2
sp|P05204|HMGN2_HUMAN,P05204,2,0,-2
sp|P06132|DCUP_HUMAN,P06132,2,0,-2
sp|P06858|LIPL_HUMAN,P06858,2,0,-2
sp|P08134|RHOC_HUMAN,P08134,2,0,-2
sp|P11441|UBL4A_HUMAN,P11441,2,0,-2
sp|P16401|H15_HUMAN,P16401,2,0,-2
sp|P16402|H13_HUMAN,P16402,2,0,-2
sp|P19784|CSK22_HUMAN,P19784,2,0,-2
sp|P23434|GCSH_HUMAN,P23434,2,0,-2
sp|P25815|S100P_HUMAN,P25815,2,0,-2
sp|P29083|T2EA_HUMAN,P29083,2,0,-2
sp|P30038|AL4A1_HUMAN,P30038,2,0,-2
sp|P30049|ATPD_HUMAN,P30049,2,0,-2
sp|P35269|T2FA_HUMAN,P35269,2,0,-2
sp|P40616|ARL1_HUMAN,P40616,2,0,-2
sp|P47736|RPGP1_HUMAN,P47736,2,0,-2
sp|P48960|AGRE5_HUMAN,P48960,2,0,-2
sp|P49366|DHYS_HUMAN,P49366,2,0,-2
sp|P49643|PRI2_HUMAN,P49643,2,0,-2
sp|P51692|STA5B_HUMAN,P51692,2,0,-2
sp|P53365|ARFP2_HUMAN,P53365,2,0,-2
sp|P53701|CCHL_HUMAN,P53701,2,0,-2
sp|P53801|PTTG_HUMAN,P53801,2,0,-2
sp|P54105|ICLN_HUMAN,P54105,2,0,-2
sp|P54289|CA2D1_HUMAN,P54289,2,0,-2
sp|P54886|P5CS_HUMAN,P54886,2,0,-2
sp|P55210|CASP7_HUMAN,P55210,2,0,-2
sp|P55789|ALR_HUMAN,P55789,2,0,-2
sp|P57088|TMM33_HUMAN,P57088,2,0,-2
sp|P60468|SC61B_HUMAN,P60468,2,0,-2
sp|P60510|PP4C_HUMAN,P60510,2,0,-2
sp|P60880|SNP25_HUMAN,P60880,2,0,-2
sp|P61009|SPCS3_HUMAN,P61009,2,0,-2
sp|P61020|RAB5B_HUMAN,P61020,2,0,-2
sp|P61225|RAP2B_HUMAN,P61225,2,0,-2
sp|P61927|RL37_HUMAN,P61927,2,0,-2
sp|P62253|UB2G1_HUMAN,P62253,2,0,-2
sp|P63151|2ABA_HUMAN,P63151,2,0,-2
sp|P63218|GBG5_HUMAN,P63218,2,0,-2
sp|P63272|SPT4H_HUMAN,P63272,2,0,-2
sp|P78346|RPP30_HUMAN,P78346,2,0,-2
sp|P78536|ADA17_HUMAN,P78536,2,0,-2
sp|P80217|IN35_HUMAN,P80217,2,0,-2
sp|P82909|KGD4_HUMAN,P82909,2,0,-2
sp|Q01433|AMPD2_HUMAN,Q01433,2,0,-2
sp|Q02218|ODO1_HUMAN,Q02218,2,0,-2
sp|Q04323|UBXN1_HUMAN,Q04323,2,0,-2
sp|Q04941|PLP2_HUMAN,Q04941,2,0,-2
sp|Q12824|SNF5_HUMAN,Q12824,2,0,-2
sp|Q12913|PTPRJ_HUMAN,Q12913,2,0,-2
sp|Q12959|DLG1_HUMAN,Q12959,2,0,-2
sp|Q12979|ABR_HUMAN,Q12979,2,0,-2
sp|Q13084|RM28_HUMAN,Q13084,2,0,-2
sp|Q13217|DNJC3_HUMAN,Q13217,2,0,-2
sp|Q13247|SRSF6_HUMAN,Q13247,2,0,-2
sp|Q13576|IQGA2_HUMAN,Q13576,2,0,-2
sp|Q13637|RAB32_HUMAN,Q13637,2,0,-2
sp|Q13868|EXOS2_HUMAN,Q13868,2,0,-2
sp|Q14118|DAG1_HUMAN,Q14118,2,0,-2
sp|Q14119|VEZF1_HUMAN,Q14119,2,0,-2
sp|Q14141|SEPT6_HUMAN,Q14141,2,0,-2
sp|Q14232|EI2BA_HUMAN,Q14232,2,0,-2
sp|Q14653|IRF3_HUMAN,Q14653,2,0,-2
sp|Q15262|PTPRK_HUMAN,Q15262,2,0,-2
sp|Q15363|TMED2_HUMAN,Q15363,2,0,-2
sp|Q15654|TRIP6_HUMAN,Q15654,2,0,-2
sp|Q16626|MEA1_HUMAN,Q16626,2,0,-2
sp|Q16763|UBE2S_HUMAN,Q16763,2,0,-2
sp|Q53GS9|SNUT2_HUMAN,Q53GS9,2,0,-2
sp|Q5JRA6|TGO1_HUMAN,Q5JRA6,2,0,-2
sp|Q5JS54|PSMG4_HUMAN,Q5JS54,2,0,-2
sp|Q5JVS0|HABP4_HUMAN,Q5JVS0,2,0,-2
sp|Q5RI15|COX20_HUMAN,Q5RI15,2,0,-2
sp|Q5SSJ5|HP1B3_HUMAN,Q5SSJ5,2,0,-2
sp|Q5TGZ0|MIC10_HUMAN,Q5TGZ0,2,0,-2
sp|Q66K74|MAP1S_HUMAN,Q66K74,2,0,-2
sp|Q68EM7|RHG17_HUMAN,Q68EM7,2,0,-2
sp|Q6NYC1|JMJD6_HUMAN,Q6NYC1,2,0,-2
sp|Q6PI78|TMM65_HUMAN,Q6PI78,2,0,-2
sp|Q6UWE0|LRSM1_HUMAN,Q6UWE0,2,0,-2
sp|Q6UXN9|WDR82_HUMAN,Q6UXN9,2,0,-2
sp|Q7Z4V5|HDGR2_HUMAN,Q7Z4V5,2,0,-2
sp|Q86SJ2|AMGO2_HUMAN,Q86SJ2,2,0,-2
sp|Q86V88|MGDP1_HUMAN,Q86V88,2,0,-2
sp|Q86X55|CARM1_HUMAN,Q86X55,2,0,-2
sp|Q86X83|COMD2_HUMAN,Q86X83,2,0,-2
sp|Q86XZ4|SPAS2_HUMAN,Q86XZ4,2,0,-2
sp|Q8IUD2|RB6I2_HUMAN,Q8IUD2,2,0,-2
sp|Q8IXH7|NELFD_HUMAN,Q8IXH7,2,0,-2
sp|Q8IYB5|SMAP1_HUMAN,Q8IYB5,2,0,-2
sp|Q8N3D4|EH1L1_HUMAN,Q8N3D4,2,0,-2
sp|Q8N5N7|RM50_HUMAN,Q8N5N7,2,0,-2
sp|Q8N6M0|OTU6B_HUMAN,Q8N6M0,2,0,-2
sp|Q8N766|EMC1_HUMAN,Q8N766,2,0,-2
sp|Q8NBF2|NHLC2_HUMAN,Q8NBF2,2,0,-2
sp|Q8NBJ4|GOLM1_HUMAN,Q8NBJ4,2,0,-2
sp|Q8NBX0|SCPDL_HUMAN,Q8NBX0,2,0,-2
sp|Q8TB96|TIP_HUMAN,Q8TB96,2,0,-2
sp|Q8TCD5|NT5C_HUMAN,Q8TCD5,2,0,-2
sp|Q8TCT8|SPP2A_HUMAN,Q8TCT8,2,0,-2
