Protein,Protein ID,Control,Treatment,Difference
sp|Q8WZ82|OVCA2_HUMAN,Q8WZ82,2,0,-2
sp|Q92520|FAM3C_HUMAN,Q92520,2,0,-2
sp|Q92575|UBXN4_HUMAN,Q92575,2,0,-2
sp|Q92609|TBCD5_HUMAN,Q92609,2,0,-2
sp|Q92692|NECT2_HUMAN,Q92692,2,0,-2
sp|Q92747|ARC1A_HUMAN,Q92747,2,0,-2
sp|Q92797|SYMPK_HUMAN,Q92797,2,0,-2
sp|Q92934|BAD_HUMAN,Q92934,2,0,-2
sp|Q93009|UBP7_HUMAN,Q93009,2,0,-2
sp|Q93062|RBPMS_HUMAN,Q93062,2,0,-2
sp|Q969M3|YIPF5_HUMAN,Q969M3,2,0,-2
sp|Q96AB3|ISOC2_HUMAN,Q96AB3,2,0,-2
sp|Q96BM9|ARL8A_HUMAN,Q96BM9,2,0,-2
sp|Q96EA4|SPDLY_HUMAN,Q96EA4,2,0,-2
sp|Q96EK5|KBP_HUMAN,Q96EK5,2,0,-2
sp|Q96MG7|NSE3_HUMAN,Q96MG7,2,0,-2
sp|Q96MX6|DAA10_HUMAN,Q96MX6,2,0,-2
sp|Q96P16|RPR1A_HUMAN,Q96P16,2,0,-2
sp|Q96T60|PNKP_HUMAN,Q96T60,2,0,-2
sp|Q99627|CSN8_HUMAN,Q99627,2,0,-2
sp|Q99685|MGLL_HUMAN,Q99685,2,0,-2
sp|Q99805|TM9S2_HUMAN,Q99805,2,0,-2
sp|Q99816|TS101_HUMAN,Q99816,2,0,-2
sp|Q9BRJ7|TIRR_HUMAN,Q9BRJ7,2,0,-2
sp|Q9BRT9|SLD5_HUMAN,Q9BRT9,2,0,-2
sp|Q9BS40|LXN_HUMAN,Q9BS40,2,0,-2
sp|Q9BTL3|RAMAC_HUMAN,Q9BTL3,2,0,-2
sp|Q9BTU6|P4K2A_HUMAN,Q9BTU6,2,0,-2
sp|Q9BU89|DOHH_HUMAN,Q9BU89,2,0,-2
sp|Q9BV44|THUM3_HUMAN,Q9BV44,2,0,-2
sp|Q9BV68|RN126_HUMAN,Q9BV68,2,0,-2
sp|Q9BWT3|PAPOG_HUMAN,Q9BWT3,2,0,-2
sp|Q9BXF6|RFIP5_HUMAN,Q9BXF6,2,0,-2
sp|Q9BXV9|GON7_HUMAN,Q9BXV9,2,0,-2
sp|Q9BZK7|TBL1R_HUMAN,Q9BZK7,2,0,-2
sp|Q9BZX2|UCK2_HUMAN,Q9BZX2,2,0,-2
sp|Q9C0C9|UBE2O_HUMAN,Q9C0C9,2,0,-2
sp|Q9C0J8|WDR33_HUMAN,Q9C0J8,2,0,-2
sp|Q9GZN8|CT027_HUMAN,Q9GZN8,2,0,-2
sp|Q9GZQ3|COMD5_HUMAN,Q9GZQ3,2,0,-2
sp|Q9H061|T126A_HUMAN,Q9H061,2,0,-2
sp|Q9H0B6|KLC2_HUMAN,Q9H0B6,2,0,-2
sp|Q9H0E2|TOLIP_HUMAN,Q9H0E2,2,0,-2
sp|Q9H0U6|RM18_HUMAN,Q9H0U6,2,0,-2
sp|Q9H1E5|TMX4_HUMAN,Q9H1E5,2,0,-2
sp|Q9H4A5|GLP3L_HUMAN,Q9H4A5,2,0,-2
sp|Q9H4B7|TBB1_HUMAN,Q9H4B7,2,0,-2
sp|Q9H814|PHAX_HUMAN,Q9H814,2,0,-2
sp|Q9HBL8|NMRL1_HUMAN,Q9HBL8,2,0,-2
sp|Q9HD33|RM47_HUMAN,Q9HD33,2,0,-2
sp|Q9NQS1|AVEN_HUMAN,Q9NQS1,2,0,-2
sp|Q9NRN7|ADPPT_HUMAN,Q9NRN7,2,0,-2
sp|Q9NRR5|UBQL4_HUMAN,Q9NRR5,2,0,-2
sp|Q9NSK0|KLC4_HUMAN,Q9NSK0,2,0,-2
sp|Q9NTM9|CUTC_HUMAN,Q9NTM9,2,0,-2
sp|Q9NUJ3|T11L1_HUMAN,Q9NUJ3,2,0,-2
sp|Q9NW81|DMAC2_HUMAN,Q9NW81,2,0,-2
sp|Q9NX14|NDUBB_HUMAN,Q9NX14,2,0,-2
sp|Q9NY12|GAR1_HUMAN,Q9NY12,2,0,-2
sp|Q9NYJ1|COA4_HUMAN,Q9NYJ1,2,0,-2
sp|Q9NZN8|CNOT2_HUMAN,Q9NZN8,2,0,-2
sp|Q9NZZ3|CHMP5_HUMAN,Q9NZZ3,2,0,-2
sp|Q9UBP9|GULP1_HUMAN,Q9UBP9,2,0,-2
sp|Q9UEY8|ADDG_HUMAN,Q9UEY8,2,0,-2
sp|Q9UHL4|DPP2_HUMAN,Q9UHL4,2,0,-2
sp|Q9UIV1|CNOT7_HUMAN,Q9UIV1,2,0,-2
sp|Q9UKI9|PO2F3_HUMAN,Q9UKI9,2,0,-2
sp|Q9UKS6|PACN3_HUMAN,Q9UKS6,2,0,-2
sp|Q9UP83|COG5_HUMAN,Q9UP83,2,0,-2
sp|Q9UPN9|TRI33_HUMAN,Q9UPN9,2,0,-2
sp|Q9UPQ0|LIMC1_HUMAN,Q9UPQ0,2,0,-2
sp|Q9Y2S6|TMA7_HUMAN,Q9Y2S6,2,0,-2
sp|Q9Y2V7|COG6_HUMAN,Q9Y2V7,2,0,-2
sp|Q9Y312|AAR2_HUMAN,Q9Y312,2,0,-2
sp|Q9Y3E1|HDGR3_HUMAN,Q9Y3E1,2,0,-2
sp|Q9Y5U2|TSSC4_HUMAN,Q9Y5U2,2,0,-2
sp|Q9Y5X1|SNX9_HUMAN,Q9Y5X1,2,0,-2
sp|Q9Y5Z4|HEBP2_HUMAN,Q9Y5Z4,2,0,-2
sp|Q9Y697|NFS1_HUMAN,Q9Y697,2,0,-2
sp|Q9Y6C9|MTCH2_HUMAN,Q9Y6C9,2,0,-2
sp|Q9Y6H1|CHCH2_HUMAN,Q9Y6H1,2,0,-2
sp|O14786|NRP1_HUMAN,O14786,2,0,-2
sp|O60504|VINEX_HUMAN,O60504,2,0,-2
sp|O75844|FACE1_HUMAN,O75844,2,0,-2
sp|O95989|NUDT3_HUMAN,O95989,2,0,-2
sp|P08651|NFIC_HUMAN,P08651,2,0,-2
sp|P09234|RU1C_HUMAN,P09234,2,0,-2
sp|P13929|ENOB_HUMAN,P13929,2,0,-2
sp|P18754|RCC1_HUMAN,P18754,2,0,-2
sp|P33764|S10A3_HUMAN,P33764,2,0,-2
sp|P35612|ADDB_HUMAN,P35612,2,0,-2
sp|P49137|MAPK2_HUMAN,P49137,2,0,-2
sp|P50897|PPT1_HUMAN,P50897,2,0,-2
sp|P51649|SSDH_HUMAN,P51649,2,0,-2
sp|P53985|MOT1_HUMAN,P53985,2,0,-2
sp|P55957|BID_HUMAN,P55957,3,1,-2
sp|P61024|CKS1_HUMAN,P61024,2,0,-2
sp|P84085|ARF5_HUMAN,P84085,2,0,-2
sp|Q02127|PYRD_HUMAN,Q02127,2,0,-2
sp|Q12962|TAF10_HUMAN,Q12962,2,0,-2
sp|Q13131|AAPK1_HUMAN,Q13131,2,0,-2
sp|Q13895|BYST_HUMAN,Q13895,2,0,-2
sp|Q14032|BAAT_HUMAN,Q14032,2,0,-2
sp|Q16563|SYPL1_HUMAN,Q16563,2,0,-2
sp|Q5VWZ2|LYPL1_HUMAN,Q5VWZ2,2,0,-2
sp|Q5XKP0|MIC13_HUMAN,Q5XKP0,2,0,-2
sp|Q6EEV4|GL1AD_HUMAN,Q6EEV4,2,0,-2
sp|Q6P3W7|SCYL2_HUMAN,Q6P3W7,2,0,-2
sp|Q8IVD9|NUDC3_HUMAN,Q8IVD9,2,0,-2
sp|Q8IWS0|PHF6_HUMAN,Q8IWS0,2,0,-2
sp|Q8IZV5|RDH10_HUMAN,Q8IZV5,2,0,-2
sp|Q8N335|GPD1L_HUMAN,Q8N335,2,0,-2
sp|Q8NC56|LEMD2_HUMAN,Q8NC56,2,0,-2
sp|Q8NFH3|NUP43_HUMAN,Q8NFH3,2,0,-2
sp|Q8WUH1|CHUR_HUMAN,Q8WUH1,2,0,-2
sp|Q92538|GBF1_HUMAN,Q92538,2,0,-2
sp|Q969Z0|FAKD4_HUMAN,Q969Z0,2,0,-2
sp|Q96DH6|MSI2H_HUMAN,Q96DH6,2,0,-2
sp|Q96EL2|RT24_HUMAN,Q96EL2,2,0,-2
sp|Q96IK1|BOD1_HUMAN,Q96IK1,2,0,-2
sp|Q96J01|THOC3_HUMAN,Q96J01,2,0,-2
sp|Q96JQ2|CLMN_HUMAN,Q96JQ2,2,0,-2
sp|Q96RQ1|ERGI2_HUMAN,Q96RQ1,2,0,-2
sp|Q96S19|MTL26_HUMAN,Q96S19,2,0,-2
sp|Q96S52|PIGS_HUMAN,Q96S52,2,0,-2
sp|Q99961|SH3G1_HUMAN,Q99961,2,0,-2
sp|Q9BQA1|MEP50_HUMAN,Q9BQA1,2,0,-2
sp|Q9BSH5|HDHD3_HUMAN,Q9BSH5,2,0,-2
sp|Q9BTE6|AASD1_HUMAN,Q9BTE6,2,0,-2
sp|Q9BVC6|TM109_HUMAN,Q9BVC6,2,0,-2
sp|Q9GZT8|NIF3L_HUMAN,Q9GZT8,2,0,-2
sp|Q9H0V9|LMA2L_HUMAN,Q9H0V9,2,0,-2
sp|Q9H2U1|DHX36_HUMAN,Q9H2U1,2,0,-2
sp|Q9H3R2|MUC13_HUMAN,Q9H3R2,2,0,-2
sp|Q9UDW1|QCR9_HUMAN,Q9UDW1,2,0,-2
sp|Q9UJX3|APC7_HUMAN,Q9UJX3,2,0,-2
sp|Q9UPT8|ZC3H4_HUMAN,Q9UPT8,2,0,-2
sp|Q9Y6B6|SAR1B_HUMAN,Q9Y6B6,2,0,-2
sp|O00214|LEG8_HUMAN,O00214,2,0,-2
sp|O94874|UFL1_HUMAN,O94874,2,0,-2
sp|P19012|K1C15_HUMAN,P19012,2,0,-2
sp|P42574|CASP3_HUMAN,P42574,2,0,-2
sp|P62714|PP2AB_HUMAN,P62714,2,0,-2
sp|P82932|RT06_HUMAN,P82932,2,0,-2
sp|Q01459|DIAC_HUMAN,Q01459,2,0,-2
sp|Q147X3|NAA30_HUMAN,Q147X3,2,0,-2
sp|Q16539|MK14_HUMAN,Q16539,2,0,-2
sp|Q2TAL8|QRIC1_HUMAN,Q2TAL8,2,0,-2
sp|Q49A26|GLYR1_HUMAN,Q49A26,2,0,-2
sp|Q99567|NUP88_HUMAN,Q99567,2,0,-2
sp|Q9BT09|CNPY3_HUMAN,Q9BT09,2,0,-2
sp|Q9BVJ7|DUS23_HUMAN,Q9BVJ7,2,0,-2
sp|Q9BY43|CHM4A_HUMAN,Q9BY43,2,0,-2
sp|Q9H299|SH3L3_HUMAN,Q9H299,2,0,-2
sp|Q9HA77|SYCM_HUMAN,Q9HA77,2,0,-2
sp|Q9Y2X9|ZN281_HUMAN,Q9Y2X9,2,0,-2
sp|P17676|CEBPB_HUMAN,P17676,2,0,-2
sp|P49914|MTHFS_HUMAN,P49914,2,0,-2
sp|Q0VDF9|HSP7E_HUMAN,Q0VDF9,2,0,-2
sp|Q15599|NHRF2_HUMAN,Q15599,2,0,-2
sp|Q5T653|RM02_HUMAN,Q5T653,2,0,-2
sp|Q7Z2K6|ERMP1_HUMAN,Q7Z2K6,2,0,-2
sp|Q96KG9|SCYL1_HUMAN,Q96KG9,2,0,-2
sp|Q9GZU8|PIP30_HUMAN,Q9GZU8,2,0,-2
sp|Q9Y624|JAM1_HUMAN,Q9Y624,2,0,-2
sp|O75879|GATB_HUMAN,O75879,2,0,-2
sp|Q8TEA8|DTD1_HUMAN,Q8TEA8,2,0,-2
sp|Q96ER9|MITOK_HUMAN,Q96ER9,2,0,-2
sp|Q96JY6|PDLI2_HUMAN,Q96JY6,2,0,-2
sp|Q9BQ67|GRWD1_HUMAN,Q9BQ67,2,0,-2
sp|Q9H7X7|IFT22_HUMAN,Q9H7X7,2,0,-2
sp|Q9HCN8|SDF2L_HUMAN,Q9HCN8,2,0,-2
sp|Q9NSQ0|RRP7B_HUMAN,Q9NSQ0,2,0,-2
sp|Q9NZ08|ERAP1_HUMAN,Q9NZ08,2,0,-2
sp|O60220|TIM8A_HUMAN,O60220,2,0,-2
sp|O75616|ERAL1_HUMAN,O75616,2,0,-2
sp|P0DPB6|RPAC2_HUMAN,P0DPB6,2,0,-2
sp|Q5TEC6|H37_HUMAN,Q5TEC6,2,0,-2
sp|Q96H79|ZCCHL_HUMAN,Q96H79,2,0,-2
sp|Q96LD4|TRI47_HUMAN,Q96LD4,2,0,-2
sp|Q96SU4|OSBL9_HUMAN,Q96SU4,2,0,-2
sp|Q96TA2|YMEL1_HUMAN,Q96TA2,2,0,-2
sp|Q9NSK7|CS012_HUMAN,Q9NSK7,2,0,-2
sp|Q9P016|THYN1_HUMAN,Q9P016,2,0,-2
sp|Q9Y3A6|TMED5_HUMAN,Q9Y3A6,2,0,-2
sp|P49005|DPOD2_HUMAN,P49005,2,0,-2
sp|Q15629|TRAM1_HUMAN,Q15629,2,0,-2
sp|Q17RN3|FA98C_HUMAN,Q17RN3,2,0,-2
sp|Q9NYB0|TE2IP_HUMAN,Q9NYB0,2,0,-2
sp|Q9P0T7|TMEM9_HUMAN,Q9P0T7,2,0,-2
sp|Q9UKR5|ERG28_HUMAN,Q9UKR5,2,0,-2
sp|Q9Y606|PUS1_HUMAN,Q9Y606,2,0,-2
sp|O94888|UBXN7_HUMAN,O94888,2,0,-2
sp|Q15800|MSMO1_HUMAN,Q15800,2,0,-2
sp|Q8TAG9|EXOC6_HUMAN,Q8TAG9,2,0,-2
sp|Q9Y3B8|ORN_HUMAN,Q9Y3B8,2,0,-2
sp|Q13685|AAMP_HUMAN,Q13685,2,0,-2
sp|Q5HYI7|MTX3_HUMAN,Q5HYI7,2,0,-2
sp|Q7Z7F7|RM55_HUMAN,Q7Z7F7,2,0,-2
sp|Q9P0M9|RM27_HUMAN,Q9P0M9,2,0,-2
sp|O00442|RTCA_HUMAN,O00442,2,0,-2
sp|P04908|H2A1B_HUMAN,P04908,2,0,-2
sp|P46734|MP2K3_HUMAN,P46734,2,0,-2
sp|Q86TU7|SETD3_HUMAN,Q86TU7,2,0,-2
sp|Q8IYI6|EXOC8_HUMAN,Q8IYI6,2,0,-2
sp|O95340|PAPS2_HUMAN,O95340,2,0,-2
sp|P33552|CKS2_HUMAN,P33552,2,0,-2
sp|P49459|UBE2A_HUMAN,P49459,2,0,-2
sp|Q15043|S39AE_HUMAN,Q15043,2,0,-2
sp|Q16537|2A5E_HUMAN,Q16537,2,0,-2
sp|Q96I36|COX14_HUMAN,Q96I36,2,0,-2
sp|O43353|RIPK2_HUMAN,O43353,2,0,-2
sp|Q8WUP2|FBLI1_HUMAN,Q8WUP2,2,0,-2
sp|Q9Y3B9|RRP15_HUMAN,Q9Y3B9,2,0,-2
sp|Q8N9A8|NEPR1_HUMAN,Q8N9A8,2,0,-2
sp|Q05519|SRS11_HUMAN,Q05519,2,0,-2
sp|Q53H12|AGK_HUMAN,Q53H12,2,0,-2
sp|Q7Z5H4|VN1R5_HUMAN,Q7Z5H4,2,0,-2
sp|Q96PV6|LENG8_HUMAN,Q96PV6,2,0,-2
sp|O00499|BIN1_HUMAN,O00499,2,0,-2
sp|P08582|TRFM_HUMAN,P08582,2,0,-2
sp|Q9UDY8|MALT1_HUMAN,Q9UDY8,2,0,-2
sp|Q6YP21|KAT3_HUMAN,Q6YP21,2,0,-2
sp|Q9BYG5|PAR6B_HUMAN,Q9BYG5,2,0,-2
sp|Q9HBH5|RDH14_HUMAN,Q9HBH5,2,0,-2
sp|O43181|NDUS4_HUMAN,O43181,2,0,-2
sp|O75911|DHRS3_HUMAN,O75911,2,0,-2
sp|P40199|CEAM6_HUMAN,P40199,2,0,-2
sp|Q96GG9|DCNL1_HUMAN,Q96GG9,2,0,-2
sp|O75865|TPC6A_HUMAN,O75865,2,0,-2
sp|Q6QNY0|BL1S3_HUMAN,Q6QNY0,2,0,-2
sp|P39880|CUX1_HUMAN,P39880,2,0,-2
sp|Q9UG63|ABCF2_HUMAN,Q9UG63,2,0,-2
sp|Q9Y3D7|TIM16_HUMAN,Q9Y3D7,2,0,-2
sp|Q9Y6N1|COX11_HUMAN,Q9Y6N1,2,0,-2
sp|Q9UL40|ZN346_HUMAN,Q9UL40,2,0,-2
sp|Q9Y6I9|TX264_HUMAN,Q9Y6I9,2,0,-2
sp|O14773|TPP1_HUMAN,O14773,2,0,-2
sp|P40855|PEX19_HUMAN,P40855,2,0,-2
sp|Q9BPU6|DPYL5_HUMAN,Q9BPU6,2,0,-2
sp|O75695|XRP2_HUMAN,O75695,2,0,-2
sp|Q14012|KCC1A_HUMAN,Q14012,2,0,-2
sp|Q12974|TP4A2_HUMAN,Q12974,2,0,-2
sp|Q9Y5R8|TPPC1_HUMAN,Q9Y5R8,2,0,-2
sp|Q16594|TAF9_HUMAN,Q16594,2,0,-2
sp|Q8IXM3|RM41_HUMAN,Q8IXM3,2,0,-2
sp|Q9Y2P8|RCL1_HUMAN,Q9Y2P8,2,0,-2
sp|P63172|DYLT1_HUMAN,P63172,2,0,-2
sp|Q9Y2Q9|RT28_HUMAN,Q9Y2Q9,2,0,-2
sp|O95749|GGPPS_HUMAN,O95749,2,0,-2
sp|Q9H9A6|LRC40_HUMAN,Q9H9A6,2,0,-2
sp|Q92785|REQU_HUMAN,Q92785,2,0,-2
sp|Q96H20|SNF8_HUMAN,Q96H20,2,0,-2
sp|Q9UHJ6|SHPK_HUMAN,Q9UHJ6,2,0,-2
sp|Q9NPL8|TIDC1_HUMAN,Q9NPL8,2,0,-2
sp|P00966|ASSY_HUMAN,P00966,2,0,-2
sp|P32970|CD70_HUMAN,P32970,2,0,-2
sp|Q9NUM4|T106B_HUMAN,Q9NUM4,2,0,-2
sp|A6NHQ2|FBLL1_HUMAN,A6NHQ2,2,0,-2
sp|P10321|HLAC_HUMAN,P10321,2,0,-2
sp|Q92743|HTRA1_HUMAN,Q92743,2,0,-2
sp|P47224|MSS4_HUMAN,P47224,2,0,-2
sp|Q13625|ASPP2_HUMAN,Q13625,2,0,-2
sp|Q9NPD3|EXOS4_HUMAN,Q9NPD3,2,0,-2
sp|P46934|NEDD4_HUMAN,P46934,2,0,-2
sp|Q8IUE6|H2A2B_HUMAN,Q8IUE6,2,0,-2
sp|P10109|ADX_HUMAN,P10109,2,0,-2
sp|Q9H788|SH24A_HUMAN,Q9H788,2,0,-2
sp|P00749|UROK_HUMAN,P00749,2,0,-2
sp|Q13616|CUL1_HUMAN,Q13616,2,0,-2
sp|Q9BYV8|CEP41_HUMAN,Q9BYV8,2,0,-2
sp|Q9NZ63|TLS1_HUMAN,Q9NZ63,2,0,-2
sp|Q8N4A0|GALT4_HUMAN,Q8N4A0,2,0,-2
sp|Q6UN15|FIP1_HUMAN,Q6UN15,2,0,-2
sp|O95721|SNP29_HUMAN,O95721,2,0,-2
sp|A9QM74|IMA8_HUMAN,A9QM74,2,0,-2
sp|P12074|CX6A1_HUMAN,P12074,2,0,-2
sp|P17302|CXA1_HUMAN,P17302,2,0,-2
sp|P17568|NDUB7_HUMAN,P17568,2,0,-2
sp|P57739|CLD2_HUMAN,P57739,2,0,-2
sp|Q13641|TPBG_HUMAN,Q13641,2,0,-2
sp|Q3MHD2|LSM12_HUMAN,Q3MHD2,2,0,-2
sp|Q8N6H7|ARFG2_HUMAN,Q8N6H7,2,0,-2
sp|Q8NDC0|MISSL_HUMAN,Q8NDC0,2,0,-2
sp|Q9BRT3|MIEN1_HUMAN,Q9BRT3,2,0,-2
sp|Q9NVS9|PNPO_HUMAN,Q9NVS9,2,0,-2
sp|Q9P1F3|ABRAL_HUMAN,Q9P1F3,2,0,-2
sp|Q9UNL2|SSRG_HUMAN,Q9UNL2,2,0,-2
sp|Q9Y4Y9|LSM5_HUMAN,Q9Y4Y9,2,0,-2
sp|Q86U44|MTA70_HUMAN,Q86U44,2,0,-2
sp|Q96ND0|F210A_HUMAN,Q96ND0,2,0,-2
sp|Q9C0E8|LNP_HUMAN,Q9C0E8,2,0,-2
sp|P28907|CD38_HUMAN,P28907,2,0,-2
sp|O94919|ENDD1_HUMAN,O94919,2,0,-2
sp|P20962|PTMS_HUMAN,P20962,2,0,-2
sp|Q14691|PSF1_HUMAN,Q14691,2,0,-2
sp|Q8NEY8|PPHLN_HUMAN,Q8NEY8,2,0,-2
sp|P08174|DAF_HUMAN,P08174,2,0,-2
sp|Q15004|PAF15_HUMAN,Q15004,2,0,-2
sp|A0A0U1RR11|CENL1_HUMAN,A0A0U1RR11,2,0,-2
sp|P29558|RBMS1_HUMAN,P29558,2,0,-2
sp|O60513|B4GT4_HUMAN,O60513,2,0,-2
sp|O60927|PP1RB_HUMAN,O60927,2,0,-2
sp|P17152|TMM11_HUMAN,P17152,2,0,-2
sp|A0AV96|RBM47_HUMAN,A0AV96,3,0,-3
sp|A9UHW6|MI4GD_HUMAN,A9UHW6,3,0,-3
sp|O00422|SAP18_HUMAN,O00422,3,0,-3
sp|O00505|IMA4_HUMAN,O00505,3,0,-3
sp|O14497|ARI1A_HUMAN,O14497,3,0,-3
sp|O14618|CCS_HUMAN,O14618,3,0,-3
sp|O14656|TOR1A_HUMAN,O14656,3,0,-3
sp|O14684|PTGES_HUMAN,O14684,3,0,-3
sp|O14908|GIPC1_HUMAN,O14908,3,0,-3
sp|O14925|TIM23_HUMAN,O14925,3,0,-3
sp|O15014|ZN609_HUMAN,O15014,3,0,-3
sp|O15116|LSM1_HUMAN,O15116,3,0,-3
sp|O15126|SCAM1_HUMAN,O15126,3,0,-3
sp|O15438|MRP3_HUMAN,O15438,3,0,-3
sp|O15439|MRP4_HUMAN,O15439,3,0,-3
sp|O43172|PRP4_HUMAN,O43172,3,0,-3
sp|O43237|DC1L2_HUMAN,O43237,3,0,-3
sp|O43432|IF4G3_HUMAN,O43432,3,0,-3
sp|O43464|HTRA2_HUMAN,O43464,3,0,-3
sp|O43491|E41L2_HUMAN,O43491,3,0,-3
sp|O43493|TGON2_HUMAN,O43493,3,0,-3
sp|O43583|DENR_HUMAN,O43583,3,0,-3
sp|O43598|DNPH1_HUMAN,O43598,3,0,-3
sp|O43617|TPPC3_HUMAN,O43617,3,0,-3
sp|O43633|CHM2A_HUMAN,O43633,3,0,-3
sp|O43663|PRC1_HUMAN,O43663,3,0,-3
sp|O43665|RGS10_HUMAN,O43665,3,0,-3
sp|O43678|NDUA2_HUMAN,O43678,3,0,-3
sp|O43681|GET3_HUMAN,O43681,3,0,-3
sp|O43747|AP1G1_HUMAN,O43747,3,0,-3
sp|O43813|LANC1_HUMAN,O43813,3,0,-3
sp|O60232|ZNRD2_HUMAN,O60232,3,0,-3
sp|O60443|GSDME_HUMAN,O60443,3,0,-3
sp|O60678|ANM3_HUMAN,O60678,3,0,-3
sp|O60762|DPM1_HUMAN,O60762,3,0,-3
sp|O60830|TI17B_HUMAN,O60830,3,0,-3
sp|O75223|GGCT_HUMAN,O75223,3,0,-3
sp|O75312|ZPR1_HUMAN,O75312,3,0,-3
