name,ID,female_vs_male_p.val,female_vs_male_p.adj,significant,female_vs_male_significant,female_vs_male_ratio,female_centered,male_centered
SHOT1,A0MZ66,3.18E-09,6.73E-10,TRUE,TRUE,-1.22,-0.609,0.609
TCAF2,A6NFQ2,9.99E-08,2.41E-05,TRUE,TRUE,-0.859,-0.43,0.43
BTBDB,A6QL63,2.35E-07,1.31E-04,TRUE,TRUE,0.637,0.319,-0.319
PDLI1,O00151,2.33E-06,0.00387,TRUE,TRUE,-0.859,-0.43,0.43
LEG9,O00182,7.28E-07,8.01E-04,TRUE,TRUE,0.993,0.497,-0.497
ODPX,O00330,1.21E-07,3.52E-05,TRUE,TRUE,-0.712,-0.356,0.356
MATN2,O00339,1.81E-06,0.00282,TRUE,TRUE,-0.683,-0.341,0.341
NCHL1,O00533,2.98E-06,0.00514,TRUE,TRUE,-1.03,-0.517,0.517
PIR,O00625,1.78E-05,0.0318,TRUE,TRUE,-0.627,-0.313,0.313
NFIB,O00712,1.45E-05,0.0267,TRUE,TRUE,0.784,0.392,-0.392
HSPB6,O14558,1.08E-07,2.82E-05,TRUE,TRUE,0.957,0.479,-0.479
NCAN,O14594,7.52E-06,0.0144,TRUE,TRUE,2.26,1.13,-1.13
ABLM1,O14639,1.13E-07,3.08E-05,TRUE,TRUE,0.973,0.487,-0.487
ENC1,O14682,5.69E-07,5.55E-04,TRUE,TRUE,-0.641,-0.321,0.321
P5I11,O14683,7.23E-06,0.0138,TRUE,TRUE,0.628,0.314,-0.314
NHRF1,O14745,7.22E-07,7.92E-04,TRUE,TRUE,0.806,0.403,-0.403
PCD17,O14917,1.02E-05,0.0193,TRUE,TRUE,-1.17,-0.586,0.586
PLD2,O14939,7.29E-09,1.52E-08,TRUE,TRUE,0.944,0.472,-0.472
CLGN,O14967,1.77E-05,0.0316,TRUE,TRUE,1.06,0.528,-0.528
MAST4,O15021,3.79E-07,2.90E-04,TRUE,TRUE,0.614,0.307,-0.307
SYNEM,O15061,1.19E-09,9.18E-12,TRUE,TRUE,-0.891,-0.445,0.445
DCLK1,O15075,7.52E-07,8.39E-04,TRUE,TRUE,0.701,0.351,-0.351
ANGP2,O15123,9.24E-13,5.40E-14,TRUE,TRUE,2.6,1.3,-1.3
CETN3,O15182,9.50E-06,0.018,TRUE,TRUE,-0.772,-0.386,0.386
ZN185,O15231,6.84E-07,7.33E-04,TRUE,TRUE,-0.645,-0.322,0.322
CAN5,O15484,2.83E-05,0.0468,TRUE,TRUE,0.601,0.301,-0.301
DDX3Y,O15523,7.77E-07,8.76E-04,TRUE,TRUE,-3.49,-1.75,1.75
ASAP2,O43150,6.54E-06,0.0125,TRUE,TRUE,0.763,0.382,-0.382
GPR39,O43194,4.25E-08,3.14E-06,TRUE,TRUE,1.3,0.648,-0.648
B4GA1,O43505,2.38E-07,1.34E-04,TRUE,TRUE,0.609,0.304,-0.304
PM34,O43808,9.50E-06,0.018,TRUE,TRUE,-1.03,-0.513,0.513
TBCD4,O60343,6.46E-06,0.0124,TRUE,TRUE,0.825,0.413,-0.413
NRP2,O60462,9.78E-09,3.94E-08,TRUE,TRUE,-0.827,-0.414,0.414
GMDS,O60547,4.28E-08,3.19E-06,TRUE,TRUE,1.05,0.523,-0.523
ATS4,O75173,2.57E-05,0.0434,TRUE,TRUE,1.3,0.651,-0.651
ENTP3,O75355,1.05E-08,4.83E-08,TRUE,TRUE,1.29,0.646,-0.646
GPC4,O75487,1.22E-07,3.58E-05,TRUE,TRUE,-1.17,-0.583,0.583
PAK3,O75914,8.38E-06,0.0159,TRUE,TRUE,0.772,0.386,-0.386
SYUG,O76070,1.30E-07,4.07E-05,TRUE,TRUE,-0.956,-0.478,0.478
SLIT2,O94813,6.81E-12,5.40E-14,TRUE,TRUE,-1.38,-0.692,0.692
KBTBB,O94819,1.31E-05,0.0243,TRUE,TRUE,0.801,0.4,-0.4
SVIL,O95425,1.35E-09,1.67E-11,TRUE,TRUE,0.913,0.457,-0.457
ABCA1,O95477,3.10E-07,2.09E-04,TRUE,TRUE,-0.687,-0.344,0.344
AGRL2,O95490,5.90E-08,7.07E-06,TRUE,TRUE,-0.823,-0.412,0.412
NET1,O95631,8.37E-08,1.64E-05,TRUE,TRUE,-2.89,-1.44,1.44
IL33,O95760,1.29E-12,5.40E-14,TRUE,TRUE,2.87,1.44,-1.44
CAVN2,O95810,4.18E-09,1.98E-09,TRUE,TRUE,1.06,0.53,-0.53
BAG2,O95816,6.62E-08,9.37E-06,TRUE,TRUE,-0.874,-0.437,0.437
NUD14,O95848,7.91E-06,0.0151,TRUE,TRUE,-0.853,-0.426,0.426
FADS2,O95864,5.07E-08,4.92E-06,TRUE,TRUE,-0.98,-0.49,0.49
AL1A1,P00352,9.81E-15,5.40E-14,TRUE,TRUE,3.33,1.67,-1.67
EGFR,P00533,1.19E-07,3.44E-05,TRUE,TRUE,0.595,0.298,-0.298
TPA,P00750,1.96E-07,9.40E-05,TRUE,TRUE,0.761,0.381,-0.381
CAH2,P00918,1.51E-06,0.00224,TRUE,TRUE,0.698,0.349,-0.349
ASSY,P00966,2.46E-07,1.42E-04,TRUE,TRUE,0.829,0.414,-0.414
AACT,P01011,1.36E-05,0.0251,TRUE,TRUE,0.898,0.449,-0.449
DRA,P01906,3.38E-07,2.43E-04,TRUE,TRUE,-1.12,-0.558,0.558
DRB1,P01911,5.46E-09,5.41E-09,TRUE,TRUE,-1.26,-0.631,0.631
CO1A1,P02452,3.20E-11,5.40E-14,TRUE,TRUE,1.81,0.904,-0.904
CO3A1,P02461,4.91E-10,1.02E-13,TRUE,TRUE,1.65,0.827,-0.827
GCR,P04150,1.16E-05,0.0218,TRUE,TRUE,0.587,0.293,-0.293
DPB1,P04440,7.62E-09,1.76E-08,TRUE,TRUE,-1.03,-0.516,0.516
TYSY,P04818,7.30E-06,0.014,TRUE,TRUE,-0.795,-0.397,0.397
K1C18,P05783,1.12E-08,5.86E-08,TRUE,TRUE,-0.739,-0.369,0.369
K2C8,P05787,2.21E-07,1.17E-04,TRUE,TRUE,-0.757,-0.379,0.379
CALB1,P05937,1.28E-12,5.40E-14,TRUE,TRUE,2.86,1.43,-1.43
GELS,P06396,3.55E-08,1.97E-06,TRUE,TRUE,0.709,0.354,-0.354
CDK1,P06493,1.80E-05,0.032,TRUE,TRUE,-0.643,-0.321,0.321
CRF,P06850,1.95E-12,5.40E-14,TRUE,TRUE,-4.67,-2.34,2.34
NFL,P07196,1.09E-11,5.40E-14,TRUE,TRUE,-1.33,-0.666,0.666
NFM,P07197,4.12E-07,3.30E-04,TRUE,TRUE,-0.616,-0.308,0.308
CAH3,P07451,5.50E-08,5.99E-06,TRUE,TRUE,1.42,0.711,-0.711
IGF1R,P08069,1.36E-05,0.0252,TRUE,TRUE,-0.632,-0.316,0.316
CO1A2,P08123,1.01E-09,4.18E-12,TRUE,TRUE,1.41,0.705,-0.705
MGP,P08493,3.47E-09,9.50E-10,TRUE,TRUE,1.59,0.794,-0.794
MET,P08581,2.59E-07,1.54E-04,TRUE,TRUE,0.595,0.297,-0.297
ANXA5,P08758,4.78E-06,0.00903,TRUE,TRUE,0.616,0.308,-0.308
TPM1,P09493,3.59E-07,2.67E-04,TRUE,TRUE,-0.907,-0.454,0.454
GST2,P0CG29,1.83E-06,0.00286,TRUE,TRUE,3.77,1.88,-1.88
RAP2A,P10114,1.10E-07,2.95E-05,TRUE,TRUE,-0.908,-0.454,0.454
GTR1,P11166,1.90E-06,0.003,TRUE,TRUE,-0.773,-0.387,0.387
TOP2A,P11388,9.42E-08,2.13E-05,TRUE,TRUE,-0.787,-0.394,0.394
CO6A3,P12111,2.17E-06,0.00355,TRUE,TRUE,0.789,0.395,-0.395
RLBP1,P12271,2.13E-07,1.09E-04,TRUE,TRUE,2.25,1.13,-1.13
PTHR,P12272,7.64E-06,0.0146,TRUE,TRUE,1.11,0.554,-0.554
ANXA3,P12429,1.54E-09,3.11E-11,TRUE,TRUE,-0.913,-0.456,0.456
CY24A,P13498,2.55E-06,0.00431,TRUE,TRUE,-0.985,-0.492,0.492
NCAM1,P13591,2.34E-07,1.29E-04,TRUE,TRUE,0.914,0.457,-0.457
GFAP,P14136,1.65E-10,5.40E-14,TRUE,TRUE,1.25,0.625,-0.625
AMPN,P15144,2.84E-06,0.00487,TRUE,TRUE,0.672,0.336,-0.336
NQO1,P15559,1.68E-08,2.22E-07,TRUE,TRUE,-0.926,-0.463,0.463
NQO2,P16083,8.02E-10,1.27E-12,TRUE,TRUE,1.55,0.775,-0.775
MGMT,P16455,2.01E-05,0.0352,TRUE,TRUE,-1.39,-0.694,0.694
HMGA1,P17096,5.18E-07,4.81E-04,TRUE,TRUE,0.65,0.325,-0.325
JUNB,P17275,5.70E-06,0.0109,TRUE,TRUE,0.605,0.302,-0.302
CXA1,P17302,7.26E-06,0.0139,TRUE,TRUE,-0.8,-0.4,0.4
NEUM,P17677,4.57E-10,5.40E-14,TRUE,TRUE,-1.83,-0.915,0.915
FILA,P20930,1.43E-07,4.98E-05,TRUE,TRUE,1.37,0.683,-0.683
5NTD,P21589,2.51E-09,2.60E-10,TRUE,TRUE,-1.1,-0.549,0.549
CD9,P21926,4.91E-07,4.41E-04,TRUE,TRUE,0.936,0.468,-0.468
CADH3,P22223,7.76E-07,8.75E-04,TRUE,TRUE,0.779,0.39,-0.39
EST1,P23141,4.65E-07,4.04E-04,TRUE,TRUE,-1.63,-0.816,0.816
PTPRE,P23469,7.46E-07,8.29E-04,TRUE,TRUE,-0.746,-0.373,0.373
PTPRZ,P23471,8.84E-06,0.0168,TRUE,TRUE,-0.673,-0.337,0.337
CRHBP,P24387,3.17E-07,2.18E-04,TRUE,TRUE,-1.85,-0.923,0.923
LAMA1,P25391,2.55E-06,0.00431,TRUE,TRUE,1.16,0.579,-0.579
ITB8,P26012,8.26E-09,2.28E-08,TRUE,TRUE,0.851,0.426,-0.426
PTX3,P26022,2.63E-06,0.00446,TRUE,TRUE,0.652,0.326,-0.326
CO8A1,P27658,1.31E-06,0.00184,TRUE,TRUE,-1.36,-0.678,0.678
PSB9,P28065,2.35E-06,0.00391,TRUE,TRUE,0.718,0.359,-0.359
LYOX,P28300,1.67E-08,2.18E-07,TRUE,TRUE,-0.642,-0.321,0.321
CD34,P28906,9.84E-06,0.0187,TRUE,TRUE,1.47,0.737,-0.737
LMOD1,P29536,5.13E-07,4.73E-04,TRUE,TRUE,-0.603,-0.301,0.301
PML,P29590,1.14E-07,3.13E-05,TRUE,TRUE,0.732,0.366,-0.366
DOPD,A6NHG4,6.48E-06,0.0124,TRUE,TRUE,0.781,0.39,-0.39
GSTT1,P30711,5.23E-10,1.44E-13,TRUE,TRUE,-2.6,-1.3,1.3
RIR2,P31350,2.15E-09,1.37E-10,TRUE,TRUE,-1,-0.5,0.5
GBP1,Q9H0R5,5.34E-07,5.03E-04,TRUE,TRUE,0.8,0.4,-0.4
GBP2,P32456,9.33E-06,0.0177,TRUE,TRUE,0.613,0.307,-0.307
ACSL1,P33121,1.30E-05,0.0241,TRUE,TRUE,0.614,0.307,-0.307
GBRA3,P34903,6.05E-06,0.0116,TRUE,TRUE,0.903,0.452,-0.452
RL22,P35268,5.59E-06,0.0107,TRUE,TRUE,0.698,0.349,-0.349
TSP2,P35442,5.73E-07,5.61E-04,TRUE,TRUE,1.05,0.527,-0.527
CBS,P35520,5.70E-08,6.52E-06,TRUE,TRUE,-0.914,-0.457,0.457
TIMP3,P35625,1.65E-05,0.0299,TRUE,TRUE,0.907,0.453,-0.453
CH3L1,P36222,2.02E-12,5.40E-14,TRUE,TRUE,3.43,1.71,-1.71
FDFT,P37268,3.92E-08,2.55E-06,TRUE,TRUE,-1.23,-0.616,0.616
CAPG,P40121,1.26E-07,3.84E-05,TRUE,TRUE,0.775,0.388,-0.388
GRIA1,P42261,5.62E-06,0.0107,TRUE,TRUE,-0.819,-0.41,0.41
AK1C3,Q04828,8.52E-08,1.70E-05,TRUE,TRUE,0.911,0.455,-0.455
EAA1,P43003,4.26E-10,5.40E-14,TRUE,TRUE,2.05,1.03,-1.03
EAA2,P43004,1.37E-05,0.0254,TRUE,TRUE,1.54,0.772,-0.772
SATT,P43007,6.52E-06,0.0125,TRUE,TRUE,-0.71,-0.355,0.355
MUC18,P43121,2.57E-08,7.98E-07,TRUE,TRUE,-0.787,-0.393,0.393
NKX21,P43699,1.58E-10,5.40E-14,TRUE,TRUE,-2.41,-1.21,1.21
KI67,P46013,6.66E-08,9.51E-06,TRUE,TRUE,-0.832,-0.416,0.416
RGR,P47804,1.65E-05,0.0299,TRUE,TRUE,1.91,0.954,-0.954
MAOX,P48163,1.55E-07,5.89E-05,TRUE,TRUE,-0.837,-0.418,0.418
SOX2,P48431,2.75E-06,0.00468,TRUE,TRUE,-0.73,-0.365,0.365
GSH1,P48506,4.60E-09,2.81E-09,TRUE,TRUE,0.856,0.428,-0.428
NEST,P48681,1.03E-06,0.00131,TRUE,TRUE,-0.666,-0.333,0.333
AGRE5,P48960,5.51E-06,0.0105,TRUE,TRUE,0.966,0.483,-0.483
MTHFS,P49914,4.22E-07,3.43E-04,TRUE,TRUE,-0.661,-0.33,0.33
HNMT,P50135,5.41E-07,5.13E-04,TRUE,TRUE,1.26,0.632,-0.632
GBG4,P50150,2.66E-07,1.61E-04,TRUE,TRUE,-2.69,-1.35,1.35
MMP14,P50281,6.73E-06,0.0129,TRUE,TRUE,0.588,0.294,-0.294
AT1A2,P50993,7.18E-06,0.0137,TRUE,TRUE,0.689,0.345,-0.345
GPM6A,P51674,1.24E-05,0.0231,TRUE,TRUE,0.924,0.462,-0.462
6PGD,P52209,6.54E-07,6.87E-04,TRUE,TRUE,-0.689,-0.345,0.345
GDIR2,P52566,2.62E-07,1.57E-04,TRUE,TRUE,1.14,0.571,-0.571
EFNB2,P52799,2.94E-05,0.0483,TRUE,TRUE,-0.597,-0.299,0.299
LAMB2,P55268,7.32E-09,1.54E-08,TRUE,TRUE,0.971,0.486,-0.486
UBS3A,P57075,3.22E-06,0.00566,TRUE,TRUE,0.725,0.362,-0.362
STX1B,P61266,5.58E-08,6.21E-06,TRUE,TRUE,0.872,0.436,-0.436
TGFB2,P61812,3.33E-07,2.36E-04,TRUE,TRUE,-0.838,-0.419,0.419
CXAR,P78310,3.89E-07,3.03E-04,TRUE,TRUE,-1.2,-0.601,0.601
SHPS1,P78324,2.07E-06,0.00334,TRUE,TRUE,0.626,0.313,-0.313
GSTO1,P78417,4.93E-06,0.00935,TRUE,TRUE,0.598,0.299,-0.299
JAG1,P78504,2.70E-07,1.65E-04,TRUE,TRUE,-0.725,-0.363,0.363
GABT,P80404,3.72E-08,2.23E-06,TRUE,TRUE,-0.766,-0.383,0.383
MXRA7,P84157,1.95E-05,0.0342,TRUE,TRUE,-1.14,-0.568,0.568
VLDLR,P98155,4.01E-07,3.17E-04,TRUE,TRUE,-1.42,-0.71,0.71
RUNX1,Q01196,9.93E-09,4.12E-08,TRUE,TRUE,0.643,0.321,-0.321
APBA1,Q02410,1.13E-06,0.0015,TRUE,TRUE,-1.07,-0.534,0.534
CALD1,Q05682,5.95E-07,5.96E-04,TRUE,TRUE,-0.632,-0.316,0.316
PAX8,Q06710,7.20E-06,0.0138,TRUE,TRUE,1.59,0.796,-0.796
QOR,Q08257,4.25E-10,5.40E-14,TRUE,TRUE,-0.988,-0.494,0.494
MFGM,Q08431,8.44E-13,5.40E-14,TRUE,TRUE,-1.76,-0.881,0.881
