name,ID,female_vs_male_p.val,female_vs_male_p.adj,significant,female_vs_male_significant,female_vs_male_ratio,female_centered,male_centered
KIF1A,Q12756,1.72E-07,7.30E-05,TRUE,TRUE,-0.674,-0.337,0.337
TIAM1,Q13009,2.26E-06,0.00373,TRUE,TRUE,0.677,0.339,-0.339
IQGA2,Q13576,4.25E-06,0.0079,TRUE,TRUE,-0.767,-0.383,0.383
FHL1,Q13642,1.04E-06,0.00133,TRUE,TRUE,0.922,0.461,-0.461
RIN1,Q13671,5.06E-07,4.63E-04,TRUE,TRUE,0.751,0.375,-0.375
ITA7,Q13683,7.93E-11,5.40E-14,TRUE,TRUE,1.1,0.548,-0.548
SHRM2,Q13796,3.34E-08,1.67E-06,TRUE,TRUE,-0.839,-0.42,0.42
KGP1,Q13976,2.29E-05,0.0394,TRUE,TRUE,0.746,0.373,-0.373
IL18,Q14116,1.14E-11,5.40E-14,TRUE,TRUE,-2.59,-1.3,1.3
PDE1C,Q14123,1.91E-07,8.96E-05,TRUE,TRUE,-0.621,-0.31,0.31
LPIN1,Q14693,1.91E-05,0.0337,TRUE,TRUE,0.66,0.33,-0.33
LTBP1,Q14766,3.44E-07,2.50E-04,TRUE,TRUE,-0.705,-0.353,0.353
LTBP2,Q14767,8.37E-09,2.37E-08,TRUE,TRUE,1.27,0.635,-0.635
NFIX,Q14938,2.05E-08,4.08E-07,TRUE,TRUE,1.02,0.51,-0.51
HECAM,Q14CZ8,1.09E-05,0.0206,TRUE,TRUE,0.904,0.452,-0.452
POSTN,Q15063,3.43E-11,5.40E-14,TRUE,TRUE,1.87,0.937,-0.937
PCOC1,Q15113,2.26E-06,0.00374,TRUE,TRUE,1.86,0.928,-0.928
PLCB4,Q15147,2.25E-07,1.21E-04,TRUE,TRUE,-1.07,-0.535,0.535
NADC,Q15274,3.60E-06,0.00649,TRUE,TRUE,-1.08,-0.539,0.539
MK11,Q15759,2.68E-06,0.00455,TRUE,TRUE,0.906,0.453,-0.453
MSMO1,Q15800,1.56E-06,0.00233,TRUE,TRUE,-0.962,-0.481,0.481
STXB2,Q15833,5.26E-08,5.39E-06,TRUE,TRUE,-1.05,-0.525,0.525
AINX,Q16352,2.97E-11,5.40E-14,TRUE,TRUE,-1.25,-0.627,0.627
MAON,Q16798,1.82E-07,8.16E-05,TRUE,TRUE,-1.07,-0.534,0.534
RTN1,Q16799,2.40E-12,5.40E-14,TRUE,TRUE,1.79,0.896,-0.896
CGT,Q16880,2.88E-06,0.00493,TRUE,TRUE,0.909,0.454,-0.454
T132A,Q24JP5,3.71E-06,0.00674,TRUE,TRUE,-0.591,-0.295,0.295
DRB5,Q30154,2.84E-13,5.40E-14,TRUE,TRUE,-5.03,-2.52,2.52
EMAL3,Q32P44,1.33E-08,1.05E-07,TRUE,TRUE,0.731,0.366,-0.366
NAKD2,Q4G0N4,2.29E-05,0.0394,TRUE,TRUE,0.819,0.41,-0.41
OCAD2,Q56VL3,1.28E-07,3.92E-05,TRUE,TRUE,-1.17,-0.584,0.584
K1755,Q5JYT7,2.73E-06,0.00465,TRUE,TRUE,0.871,0.436,-0.436
NHSL1,Q5SYE7,7.81E-06,0.0149,TRUE,TRUE,0.639,0.319,-0.319
S35F1,Q5T1Q4,2.60E-05,0.0438,TRUE,TRUE,-1.37,-0.687,0.687
MRCKA,Q5VT25,2.08E-07,1.05E-04,TRUE,TRUE,0.638,0.319,-0.319
KANK2,Q63ZY3,2.98E-09,5.26E-10,TRUE,TRUE,0.728,0.364,-0.364
TENS3,Q68CZ2,3.08E-06,0.00535,TRUE,TRUE,-0.703,-0.352,0.352
PKHA7,Q6IQ23,5.00E-06,0.00948,TRUE,TRUE,-0.608,-0.304,0.304
GLT17,Q6IS24,1.65E-09,4.27E-11,TRUE,TRUE,-0.961,-0.481,0.481
TEN4,Q6N022,5.82E-10,2.21E-13,TRUE,TRUE,0.869,0.435,-0.435
VWA1,Q6PCB0,1.81E-06,0.00282,TRUE,TRUE,0.89,0.445,-0.445
PSRC1,Q6PGN9,1.58E-06,0.00238,TRUE,TRUE,0.587,0.294,-0.294
PAMR1,Q6UXH9,1.30E-05,0.0241,TRUE,TRUE,0.766,0.383,-0.383
LRRN1,Q6UXK5,3.86E-07,2.99E-04,TRUE,TRUE,0.657,0.329,-0.329
RFIP1,Q6WKZ4,8.05E-11,5.40E-14,TRUE,TRUE,-1.61,-0.804,0.804
PNCB,Q6XQN6,3.72E-07,2.82E-04,TRUE,TRUE,1.12,0.559,-0.559
CD109,Q6YHK3,6.64E-09,1.10E-08,TRUE,TRUE,0.745,0.373,-0.373
KAT3,Q6YP21,4.36E-10,5.40E-14,TRUE,TRUE,-1.3,-0.65,0.65
SYNE3,Q6ZMZ3,1.04E-06,0.00132,TRUE,TRUE,0.689,0.344,-0.344
RFLA,Q6ZTI6,4.22E-11,5.40E-14,TRUE,TRUE,1.36,0.682,-0.682
TM1L2,Q6ZVM7,3.84E-06,0.00701,TRUE,TRUE,-0.743,-0.372,0.372
DPPA4,Q7L190,5.39E-06,0.0103,TRUE,TRUE,-1.35,-0.673,0.673
ASGL1,Q7L266,1.05E-06,0.00134,TRUE,TRUE,-1.25,-0.626,0.626
NRK,Q7Z2Y5,2.36E-05,0.0404,TRUE,TRUE,-1.36,-0.682,0.682
GLUCM,Q7Z3D6,7.64E-08,1.33E-05,TRUE,TRUE,-0.831,-0.416,0.416
SDK1,Q7Z5N4,1.66E-06,0.00251,TRUE,TRUE,-0.944,-0.472,0.472
CK2N1,Q7Z7J9,7.83E-07,8.86E-04,TRUE,TRUE,1.38,0.69,-0.69
PEG10,Q86TG7,1.42E-10,5.40E-14,TRUE,TRUE,-1.75,-0.876,0.876
NT5D3,Q86UY8,4.50E-06,0.00845,TRUE,TRUE,0.935,0.468,-0.468
IQGA3,Q86VI3,3.86E-07,2.99E-04,TRUE,TRUE,-0.869,-0.435,0.435
LIPB1,Q86W92,1.78E-06,0.00277,TRUE,TRUE,0.747,0.373,-0.373
BPHL,Q86WA6,1.94E-07,9.20E-05,TRUE,TRUE,-0.61,-0.305,0.305
CPNE8,Q86YQ8,9.64E-07,0.0012,TRUE,TRUE,0.86,0.43,-0.43
TMTC1,Q8IUR5,5.33E-07,5.01E-04,TRUE,TRUE,1.24,0.618,-0.618
AHNK2,Q8IVF2,2.51E-07,1.47E-04,TRUE,TRUE,-0.589,-0.294,0.294
S35F3,Q8IY50,1.70E-05,0.0306,TRUE,TRUE,0.76,0.38,-0.38
RDH10,Q8IZV5,8.12E-06,0.0154,TRUE,TRUE,1.22,0.608,-0.608
GUF1,Q8N442,1.91E-07,8.96E-05,TRUE,TRUE,-0.736,-0.368,0.368
AF1L2,Q8N4X5,1.11E-10,5.40E-14,TRUE,TRUE,1.31,0.655,-0.655
ACBD7,Q8N6N7,1.45E-06,0.00211,TRUE,TRUE,-2.2,-1.1,1.1
ANR44,Q8N8A2,1.38E-05,0.0255,TRUE,TRUE,0.8,0.4,-0.4
PMGT2,Q8NAT1,1.86E-05,0.0329,TRUE,TRUE,0.619,0.309,-0.309
SPC24,Q8NBT2,1.81E-05,0.0322,TRUE,TRUE,-0.657,-0.329,0.329
CTL5,Q8NCS7,1.06E-06,0.00135,TRUE,TRUE,-0.924,-0.462,0.462
SLAI1,Q8ND83,9.82E-07,0.00123,TRUE,TRUE,0.695,0.348,-0.348
PEPL1,Q8NDH3,2.82E-07,1.77E-04,TRUE,TRUE,0.592,0.296,-0.296
I17RD,Q8NFM7,8.11E-06,0.0154,TRUE,TRUE,0.907,0.453,-0.453
STXB6,Q8NFX7,1.52E-05,0.0278,TRUE,TRUE,-0.767,-0.383,0.383
SPT20,Q8TB22,1.34E-06,0.0019,TRUE,TRUE,0.59,0.295,-0.295
FAT3,Q8TDW7,8.13E-07,9.36E-04,TRUE,TRUE,-0.98,-0.49,0.49
ATS16,Q8TE57,4.09E-07,3.27E-04,TRUE,TRUE,-1.33,-0.665,0.665
SNED1,Q8TER0,1.11E-08,5.78E-08,TRUE,TRUE,2.02,1.01,-1.01
UBS3B,Q8TF42,8.18E-06,0.0155,TRUE,TRUE,0.756,0.378,-0.378
LRC15,Q8TF66,3.18E-07,2.19E-04,TRUE,TRUE,-2.02,-1.01,1.01
SHRM3,Q8TF72,2.48E-07,1.43E-04,TRUE,TRUE,-0.815,-0.408,0.408
CEMIP,Q8WUJ3,9.34E-07,0.00114,TRUE,TRUE,-0.645,-0.322,0.322
PRUN2,Q8WUY3,2.20E-09,1.51E-10,TRUE,TRUE,0.782,0.391,-0.391
PPR1C,Q8WVI7,1.18E-06,0.0016,TRUE,TRUE,-1.26,-0.631,0.631
CYGB,Q8WWM9,9.25E-09,3.30E-08,TRUE,TRUE,1.48,0.738,-0.738
SIA8B,Q92186,1.38E-05,0.0254,TRUE,TRUE,-1.15,-0.574,0.574
08-Sep,Q92599,4.00E-07,3.16E-04,TRUE,TRUE,0.657,0.329,-0.329
RIFK,Q969G6,1.66E-06,0.00252,TRUE,TRUE,0.662,0.331,-0.331
NEIL2,Q969S2,3.72E-07,2.82E-04,TRUE,TRUE,1.17,0.584,-0.584
CPNE4,Q96A23,1.11E-07,3.01E-05,TRUE,TRUE,-0.959,-0.479,0.479
CHP3,Q96BS2,3.16E-09,6.61E-10,TRUE,TRUE,-2.2,-1.1,1.1
EFHD2,Q96C19,1.62E-10,5.40E-14,TRUE,TRUE,1.38,0.692,-0.692
HVCN1,Q96D96,2.38E-06,0.00397,TRUE,TRUE,0.742,0.371,-0.371
MMAB,Q96EY8,3.13E-09,6.37E-10,TRUE,TRUE,1.14,0.572,-0.572
BICD1,Q96G01,2.28E-09,1.75E-10,TRUE,TRUE,-0.763,-0.382,0.382
AURKB,Q96GD4,2.87E-06,0.00491,TRUE,TRUE,-0.836,-0.418,0.418
SFRP2,Q96HF1,2.51E-06,0.00423,TRUE,TRUE,1.44,0.718,-0.718
ABHEB,Q96IU4,1.01E-05,0.0192,TRUE,TRUE,1.18,0.589,-0.589
MEG10,Q96KG7,8.38E-09,2.38E-08,TRUE,TRUE,1.51,0.755,-0.755
LRAT2,Q96KN1,5.69E-10,2.21E-13,TRUE,TRUE,-1.42,-0.708,0.708
CNO6L,Q96LI5,4.47E-06,0.00837,TRUE,TRUE,-0.634,-0.317,0.317
SPT33,Q96N06,1.16E-06,0.00155,TRUE,TRUE,0.905,0.452,-0.452
ARX,Q96QS3,4.17E-06,0.00773,TRUE,TRUE,1.49,0.746,-0.746
HHIP,Q96QV1,5.37E-10,1.44E-13,TRUE,TRUE,1.01,0.507,-0.507
SL9A7,Q96T83,2.08E-05,0.0362,TRUE,TRUE,-0.644,-0.322,0.322
UHRF1,Q96T88,2.75E-06,0.00468,TRUE,TRUE,-0.71,-0.355,0.355
ACOX2,Q99424,1.43E-06,0.00207,TRUE,TRUE,0.689,0.344,-0.344
CPNE1,Q99829,6.77E-07,7.23E-04,TRUE,TRUE,0.679,0.339,-0.339
PKP2,Q99959,1.26E-10,5.40E-14,TRUE,TRUE,-1.39,-0.696,0.696
DPYL5,Q9BPU6,5.49E-10,1.84E-13,TRUE,TRUE,-1.42,-0.712,0.712
HEPH,Q9BQS7,2.45E-10,5.40E-14,TRUE,TRUE,1.92,0.96,-0.96
NTPCR,Q9BSD7,1.62E-06,0.00245,TRUE,TRUE,0.631,0.316,-0.316
HDHD3,Q9BSH5,2.22E-05,0.0383,TRUE,TRUE,-0.668,-0.334,0.334
PIMRE,Q9BSJ6,2.65E-05,0.0445,TRUE,TRUE,-1.07,-0.533,0.533
DUS23,Q9BVJ7,1.00E-07,2.42E-05,TRUE,TRUE,1.08,0.542,-0.542
KIFC1,Q9BW19,1.07E-07,2.79E-05,TRUE,TRUE,-0.733,-0.367,0.367
SRBS1,Q9BX66,2.48E-10,5.40E-14,TRUE,TRUE,1.09,0.546,-0.546
ANGL4,Q9BY76,3.31E-07,2.34E-04,TRUE,TRUE,0.813,0.406,-0.406
CNTP3,Q96NU0,3.27E-11,5.40E-14,TRUE,TRUE,1.36,0.681,-0.681
OSBL6,Q9BZF3,1.91E-07,8.91E-05,TRUE,TRUE,-0.673,-0.336,0.336
NIBA1,Q9BZQ8,5.37E-10,1.44E-13,TRUE,TRUE,1.39,0.695,-0.695
TRIM9,Q9C026,8.27E-08,1.59E-05,TRUE,TRUE,-0.706,-0.353,0.353
CYTM1,Q9H1C7,2.13E-06,0.00346,TRUE,TRUE,-0.665,-0.332,0.332
GHC2,Q9H1K4,2.65E-06,0.0045,TRUE,TRUE,0.772,0.386,-0.386
PPIL3,Q9H2H8,2.69E-06,0.00457,TRUE,TRUE,-1.02,-0.508,0.508
GAPR1,Q9H4G4,4.08E-07,3.25E-04,TRUE,TRUE,-0.692,-0.346,0.346
PRR36,Q9H6K5,1.20E-07,3.50E-05,TRUE,TRUE,-1.24,-0.618,0.618
RETR1,Q9H6L5,2.91E-06,0.005,TRUE,TRUE,-0.85,-0.425,0.425
DCTP1,Q9H773,3.07E-06,0.00532,TRUE,TRUE,0.719,0.36,-0.36
SYP2L,Q9H987,1.47E-05,0.027,TRUE,TRUE,0.865,0.433,-0.433
AGRL4,Q9HBW9,7.14E-07,7.79E-04,TRUE,TRUE,0.709,0.354,-0.354
GDPD2,Q9HCC8,6.56E-10,4.74E-13,TRUE,TRUE,1.84,0.922,-0.922
CPNE5,Q9HCH3,1.08E-08,5.26E-08,TRUE,TRUE,1.79,0.894,-0.894
VAT1L,Q9HCJ6,9.33E-09,3.39E-08,TRUE,TRUE,-1.11,-0.553,0.553
PLXA4,O75051,7.57E-07,8.46E-04,TRUE,TRUE,1.09,0.547,-0.547
IL1AP,Q9NPH3,7.10E-10,6.74E-13,TRUE,TRUE,-1.25,-0.627,0.627
GPC5C,Q9NQ84,1.28E-06,0.00177,TRUE,TRUE,1.83,0.916,-0.916
ANLN,Q9NQW6,1.04E-06,0.00133,TRUE,TRUE,-0.614,-0.307,0.307
S17A5,Q9NRA2,1.99E-06,0.00318,TRUE,TRUE,-1.06,-0.531,0.531
LTBP3,Q9NS15,2.64E-07,1.59E-04,TRUE,TRUE,0.898,0.449,-0.449
DECR2,Q9NUI1,2.60E-06,0.0044,TRUE,TRUE,-0.759,-0.38,0.38
SPTC3,Q9NUV7,6.76E-07,7.21E-04,TRUE,TRUE,1.15,0.574,-0.574
TMLH,Q9NVH6,4.33E-08,3.30E-06,TRUE,TRUE,-0.757,-0.379,0.379
FANCI,Q9NVI1,1.11E-06,0.00146,TRUE,TRUE,-0.735,-0.367,0.367
CELR1,Q9NYQ6,2.58E-05,0.0435,TRUE,TRUE,-0.618,-0.309,0.309
IF2B1,Q9NZI8,1.81E-06,0.00282,TRUE,TRUE,-0.749,-0.374,0.374
EHD3,Q9NZN3,8.44E-07,9.89E-04,TRUE,TRUE,0.733,0.366,-0.366
FLRT3,Q9NZU0,1.12E-05,0.0211,TRUE,TRUE,-0.599,-0.299,0.299
MTRR,Q9UBK8,1.65E-05,0.0298,TRUE,TRUE,0.666,0.333,-0.333
GULP1,Q9UBP9,4.34E-09,2.27E-09,TRUE,TRUE,-0.813,-0.407,0.407
NPS3A,Q9BS92,1.65E-07,6.73E-05,TRUE,TRUE,-1.09,-0.546,0.546
SEP3,Q9UH03,7.66E-07,8.59E-04,TRUE,TRUE,-0.733,-0.367,0.367
ATS1,Q9UHI8,2.88E-05,0.0476,TRUE,TRUE,0.829,0.414,-0.414
BORG2,Q9UKI2,5.90E-06,0.0113,TRUE,TRUE,0.695,0.348,-0.348
ALK,Q9UM73,2.48E-08,7.15E-07,TRUE,TRUE,-1.43,-0.716,0.716
XCT,Q9UPY5,4.83E-08,4.35E-06,TRUE,TRUE,-1.23,-0.613,0.613
E41L3,Q9Y2J2,4.46E-09,2.52E-09,TRUE,TRUE,-0.723,-0.361,0.361
MTO1,Q9Y2Z2,5.14E-06,0.00977,TRUE,TRUE,0.797,0.398,-0.398
UB2J1,Q9Y385,1.03E-06,0.00131,TRUE,TRUE,-0.643,-0.321,0.321
STA13,Q9Y3M8,1.67E-06,0.00254,TRUE,TRUE,-0.695,-0.348,0.348
PLXD1,Q9Y4D7,2.84E-11,5.40E-14,TRUE,TRUE,-1.43,-0.717,0.717
TIM9,Q9Y5J7,2.61E-05,0.0439,TRUE,TRUE,1.72,0.86,-0.86
ENTP2,Q9Y5L3,5.74E-06,0.011,TRUE,TRUE,1.17,0.586,-0.586
JAM1,Q9Y624,5.44E-07,5.17E-04,TRUE,TRUE,-0.815,-0.407,0.407
EMIL1,Q9Y6C2,1.88E-07,8.66E-05,TRUE,TRUE,0.771,0.386,-0.386
ENPP4,Q9Y6X5,6.16E-06,0.0118,TRUE,TRUE,0.795,0.398,-0.398
